"","4
Hesha  Friendship  Foundation",""
"","(Incorporation)",""
"","7.
All  debts  and  liabilities  of  the  Foundation  on  the","Debts  due  by"
"","","and  payable"
"","day preceding the date of commencement of this Act, shall",""
"","","to  the"
"","be  paid  and  discharged  by  the  Corporation  hereby","Foundation"
"","constituted  and  all  debts  due  to,  subscriptions  and",""
"5","contributions  payable  to  the  Foundation  on  that  day  shall",""
"","be paid to the Corporation for the purposes of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequests, donations, subscriptions, contributions, fees",""
"10","or  grants  for  and  on  account  of  the  Corporation  shall  be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure    incurred  by  the",""
"15","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.
Subject 
to 
the  provisions  of 
this  Act, 
the","Corporation"
"","","may  hold"
"","Corporation 
shall 
be 
able 
and 
capable 
in 
law",""
"","","property"
"","to acquire and hold any property movable and immovable,",""
"","","movable  and"
"20","which may become vested in it by virtue of any purchase,","immovable"
"","grant,  lease,  gift,  testamentary  disposition  or  otherwise,",""
"","and  all  such  property  shall  be  held  by  the  Corporation",""
"","for the purposes of this Act and subject to the rules of the",""
"","Corporation made under section 06, with full power to  sell,",""
"25","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all debts and liabilities any",""
"","","dissolution."
"","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"30","or transferred to some other institution or institutions having",""
"","objects similar to those of the Corporation and which, is or",""
"","are  by  its  or  their  rules  prohibited  from  distributing  any",""
"","income or property among their members.",""
