"","6
ශී ලංකා දෘෂ්ටි විෙශේෂඥයන්ෙග් සංගමය",""
"","(සංස්ථාගත කිරීෙම්)",""
"","(ඊ)   සංස්ථාපිත  මණ්ඩලෙය්  ෙද්පළ  පරිපාලනය  කිරීම  සහ",""
"","කළමනාකරණය කිරීම; සහ",""
"","(උ) 
ෙපොදුෙව් 
සංස්ථාපිත 
මණ්ඩලෙය් 
කටයුතු",""
"","කළමනාකරණය කිරීම සහ එහි පරමාර්ථ මුදුන්පත් කර",""
"5","ගැනීම සහ සංස්ථාව විසුරුවා හැරීම.",""
"","(2)  සංස්ථාපිත  මණ්ඩලය  විසින්  සාදනු  ලද  යම්  රීතියක්  ෙම්",""
"","වගන්තිෙය්  (1)  වන  උපවගන්තිය  යටෙත්  සාදන  ලද  රීතියක්",""
"","ෙමන්ම එවැනිම රැස්වීමක දී, එවැනිම ආකාරෙයන් සංෙශෝධනය",""
"","කිරීම,  ෙවනස්  කිරීම,  ඊට  යමක්  එකතු  කිරීම  ෙහෝ  පරිච්ඡින්න",""
"10","කිරීම කරනු ලැබිය හැකි ය.",""
"","(3)  සංස්ථාපිත  මණ්ඩලෙය්  සාමාජිකයන්  සෑම  කල්හි  ම",""
"","සංස්ථාෙව් රීතිවලට යටත් විය යුතු ය.",""
"","(4) ෙමම වගන්තිය යටෙත් සාදනු ලැබූ සංස්ථාෙව් රීති රජෙය්",""
"","ගැසට් පතෙය් පළ කළ යුතු ය.",""
"15","9.9.  (1)  සාමාජිකයන්ෙග්  නම්,  ලිපින  සහ  ෙවනත්  අත්‍යවශ්‍ය","සාමාජිකයන්ෙග්"
"","ෙතොරතුරු  ඇතුළත්  කරන  ලද  සාමාජිකයන්ෙග්  ෙල්ඛනයක්","සාමාජික"
"","","ෙල්ඛනය"
"","කමිටුව විසින් පවත්වාෙගන යා යුතු ය.",""
"","(2) 
වත්මන් 
සම්පූර්ණ 
සාමාජිකයින්ට 
“වරලත් 
දෘෂ්ටි",""
"","විෙශේෂඥයන්”  යන  නාමය  පිරිනැමිය  යුතු  අතර,  “වරලත්  දෘෂ්ටි",""
"20","විෙශේෂඥයන්”  යන  නාමය  සඳහා  සුදුසුකම්  නිර්ණායක  ‘දෘෂ්ටි",""
"","විද්‍යාව  පිළිබඳ  උසස්  ජාතික  ඩිප්ෙලෝමාව  (HNDO)’  ෙහෝ  එයට",""
"","වැඩි ෙලස ඉහළ දමනු ලැෙබ්.",""
