"10",""
"","(4) ෙම් වගන්තිෙය් “සුදුසුකම්ලත් විගණකවරයා’’ යන්ෙනන් -"
"","(අ)   ශී  ලංකා  වරලත්  ගණකාධිකාරීන්ෙග්  ආයතනෙය්  ෙහෝ"
"","නීතිෙයන්  පිහිටුවන  ලද  ෙවනත්  යම්  ආයතනයක  ෙහෝ"
"","සාමාජිකයකු  වූ 
ද,  ගණකාධිකාරිවරයකු  වශෙයන්"
"","වෘත්තිෙයහි  ෙයදීමට  ඒ  ආයතනෙය්  කමිටුව  විසින්"
"15","නිකුත් කරන ලද සහතිකයක් දරන්නා වූ ද තැනැත්ෙතක්;"
"","ෙහෝ"
"","(ආ)  ගණකාධිකාරී ආයතනයක එක් එක් ෙන්වාසික හවුල්කරු"
"","ශී  ලංකා  වරලත්  ගණකාධිකාරීන්ෙග්  ආයතනෙය්  ෙහෝ"
"","නීතිෙයන්  පිහිටුවන  ලද  ෙවනත්  යම්  ආයතනයක  ෙහෝ"
"20","සාමාජිකයකු 
වන්නා 
වූ 
ද, 
ගණකාධිකාරිවරයකු"
"","වශෙයන්  වෘත්තිෙය්  ෙයදීමට  ඒ  ආයතනෙය්  කමිටුව"
"","විසින් නිකුත් කරන ලද සහතිකයක් දරන්නා වූ ද, එවැනි"
"","වරලත් ගණකාධිකාරි ආයතනයක්,"
