"","කිරීෙම්  සහ  ඉටු  කිරීෙම්  බලය  සංස්ථාපිත  මණ්ඩලයට  තිබිය"
"","යුතු ය:-"
"10","(අ)   සංස්ථාපිත මණ්ඩලෙය් කාර්යය සඳහා අවශ්‍ය වන්නා වූ"
"","ඉඩම් ෙහෝ ෙගොඩනැගිලි මිල දී ගැනීම, අත්කර ගැනීම,"
"","කුලියට  ගැනීම,  ඉදිකිරීම  සහ  අලුත්වැඩියා  කිරීම  සහ"
"","අන්‍යාකාරයකින් ලබා ගැනීමට සහ සංස්ථාෙව් පරමාර්ථ"
"","පවර්ධනය කිරීෙම් අරමුණ ඇතිව සුදුසු යැයි සැලෙකන"
"15","අයුරින්  ඒවා  සම්බන්ධෙයන්  කියා  කිරීම  ෙහෝ  ඒවා"
"","බැහැර කිරීම;"
"","(ආ)  ඇප සහිතව ෙහෝ රහිතව ණයට ගැනීම ෙහෝ රැස් කිරීම"
"","සහ මුදල් ෙහෝ දව්‍යවලින් පදාන, ත්‍යාග ෙහෝ පරිත්‍යාග"
"","ලබා ගැනීම:"
"20","එෙසේ  වුව 
ද,  සංස්ථාපිත  මණ්ඩලය  ෙවත  ලබා"
"","ෙදනු  ලබන  විෙද්ශීය  පදාන,  ත්‍යාග  ෙහෝ  පරිත්‍යාග"
"","සම්බන්ධෙයන්  කමිටුව  විසින්  මුදල්  විෂයය  භාර"
"","අමාත්‍යවරයාෙග් 
අමාත්‍යාංශෙය් 
විෙද්ශ 
සම්පත්"
"","ෙදපාර්තෙම්න්තුෙව්  පූර්ව  ලිඛිත  අනුමතය  ලබා  ගත"
"25","යුතු ය;"
"","(ඇ)   විනිමය  බිල්පත්,  ෙපොෙරොන්දු 
  ෙනෝට්ටු  සහ  ෙවනත්"
"","ගනුෙදනු කළ හැකි සාධන පත සකස් කිරීමට, ලිවීමට,"
"","භාර  ගැනීමට,  වට්ටම්  දීම,    පිටසන්  කිරීමට,  ගනුෙදනු"
"","කිරීමට,  මිලට ගැනීමට, විකිණීමට සහ නිකුත් කිරීමට"
"30","සහ  යම්  බැංකුවක  ගිණුම්  විවෘත  කිරීමට,  කියාත්මක"
"","කිරීමට, පවත්වාෙගන යාමට සහ වැසීමට;"
"","(ඈ)  සංස්ථාපිත මණ්ඩලෙය් කාර්යයන් සඳහා වහාම අවශ්‍ය"
"","ෙනොවන  යම්  අරමුදල්  කමිටුව  විසින්  තීරණය  කරනු"
"","ලබන ආකාරයකින් ආෙයෝජනය කිරීම;"
