"","Sri Lanka Sustainable Development
13",""
"","Act, No. 19 of 2017",""
"20.","The provisions of Part II of the Finance Act, No. 38","Application  of"
"","","Part  II  of  the"
"of 1971, shall mutatis mutandis,apply to and in respect of","",""
"","","Finance  Act,"
"the financial control and accounts of the Council.","","No.38  of  1971."
"21.","(1)  The  Council  may  subject  to  such  conditions","Delegation  of"
"","","powers,"
"as  may  be  specified  in  writing,  delegate  to  the  Chairman","",""
"","","functions  and"
"or  member  of  the  Council  or  Director-General  any  of","",""
"","","duties  of  the"
"its  powers,  functions  or  duties  under  this  Act,  and  the","","Council."
"Chairman  or  such  member  or  Director-General  shall","",""
"exercise, perform or discharge such power, function or duty","",""
"subject  to  any  special  or  general  directions  issued  by","",""
"the  Council.","",""
"","(2)  Notwithstanding  any  delegation  made  under",""
"subsection  (1),  the  Council  may  exercise,  perform  or","",""
"discharge any such power, function or duty so delegated.","",""
"22.","The  Minister  may,  from  time  to  time  issue  such","Directions  of  the"
"","","Minister."
"general or special directions to the Council relating to the","",""
"exercise, performance and discharge of the powers, functions","",""
"and  duties  under  this  Act  and  it  shall  be  the  duty  of  the","",""
"Council to comply with such directions.","",""
"23.","All members of the Council, officers, servants and","All  members  of"
"","","the  Council  etc."
"agents of the Council shall be deemed to be public servants","",""
"","","deemed  to  be"
"within the meaning and for the purpose of the Penal Code","",""
"","","public  servants."
"(Chapter 19).","",""
"24.","The  Council  shall  be  deemed  to  be  a  Scheduled","Council  deemed"
"","","to  be  a"
"Institution within the meaning of the Bribery Act (Chapter","",""
"","","Scheduled"
"26)  and  the  provisions  of  that  Act  shall  be  construed","",""
"","","Institution."
"accordingly.","",""
"25.","(1) All expenses incurred by the Council in any suit","Expenses  to  be"
"","","paid  out  of  the"
"or  prosecution  brought  by  or  against  it  before  any  court,","",""
"","","Consolidated"
"shall be paid out of the Consolidated Fund and only costs","",""
"","","Fund."
"paid  to  or  recovered  by  the  Council  in  any  such  suit  or","",""
"prosecution, shall be credited to the Consolidated Fund .","",""
