"4","Sri Lanka Sustainable Development"
"","Act, No. 19 of 2017"
"","(3) Every appointed member shall possess academic or"
"professional qualifications and wide experience in science,",""
"economics,  environmental  science  or  social  science  and",""
"possesses  specific  experience  in  relation  to  sustainable",""
"development.",""
"","(4)  Every  appointed  member  other  than  the  appointed"
"members  under  sub-paragraph  (iv)  of  paragraph  (b)  of",""
"subsection (1) shall unless he vacates office earlier by death,",""
"resignation or removal, hold office for a term of three years",""
"from  the  date  of  his  appointment  and  shall  unless  he  has",""
"been removed, be eligible for reappointment.",""
"","(5) Every appointed member under sub-paragraph (iv) of"
"paragraph (b) of subsection (1) shall unless he vacates office",""
"earlier  by  death,  resignation  or  removal,  hold  office  for  a",""
"term of one year from the date of his appointment and shall",""
"unless he has been removed, be eligible for reappointment.",""
"","(6) The President may, if he considers it expedient to do"
"so, remove from office any appointed member after assigning",""
"reasons therefor.",""
"","(7) Any appointed member may, at any time resign his"
"office by a letter to that effect, addressed to the President",""
"and sent by registered post.",""
"","(8) In the event of vacation of office by death, resignation"
"or  removal  of  any  appointed  member,  the  President  may",""
"having regard to the provisions of paragraph (b) of subsection",""
"(1) appoint any other person to succeed such member. Any",""
"member  so  appointed  shall  hold  office  for  the  unexpired",""
"term of office of the member whom he succeeds.",""
"","(9)  Where  an  appointed  member,  by  reason  of  illness,"
"","infirmity or absence from Sri Lanka for a period of not less"
"than three months, is temporarily unable to perform his duties,",""
"it shall be the duty of such member to inform the President",""
"in writing of such inability. The President may, on receipt of",""
"such  information,  having  regard  to  the  provisions  of",""
"paragraph (b) of subsection (1) appoint some other person to",""
"act in his place.",""
