"","","ESTABLISHMENT OF SUSTAINABLE DEVELOPMENT COUNCIL"
"Establishment  of","3.","(1) There shall be established for the purpose of this"
"the  Sustainable","",""
"","","Act, a Council called the Sustainable Development Council"
"Development","",""
"","(hereinafter referred to as the “Council”).",""
"Council.","",""
"","","(2) The Council shall, by the name assigned to it by this"
"","","section  be  a  body  Corporate  and  shall  have  perpetual"
"","","succession and a common seal and may sue and be sued in"
"","such name.",""
"Constitution  of","4.","(1)  The  Council  shall  consist  of  the  following"
"the  Council.","",""
"","members:–",""
