"","Sri Lanka Sustainable Development
5",""
"","Act, No. 19 of 2017",""
"5.","(1) The quorum for a meeting of the Council shall be","Quorum  and"
"","","meetings  of  the"
"five members.","",""
"","","Council."
"","(2) The Chairman shall preside at every meeting of the",""
"Council.  In the absence of the Chairman from any meeting","",""
"of the Council, the Secretary to the Ministry of the Minister","",""
"assigned  the  subject  of  Sustainable  Development  shall","",""
"preside at such meeting.","",""
"","(3)  The  Council  shall  hold  its  meetings  once  in  every",""
"three months in every year.","",""
"","(4)  All  questions  for    decision  at  any  meeting  of  the",""
"Council  shall  be  decided  by  the  vote  of  the  majority  of","",""
"members present at such meeting. In the case of an equality","",""
"of votes, the Chairman shall, in addition to his vote have a","",""
"casting  vote.","",""
"","(5)  Subject  to  the  preceding  provisions  of  this  section,",""
"the  Council  may  regulate  the  procedure  in  relation  to  the","",""
"meetings of the Council and the transaction of business at","",""
"such meetings.","",""
"6.","No act or proceeding of the Council shall be invalid","Acts  or"
"","","proceedings  of"
"by reason only of the existence of any vacancy in the Council","",""
"","","the  Council"
"or any defect in the appointment of a member of the Council.","","deemed  not  to"
"","","be  invalid  by"
"","","reason  of  any"
"","","vacancy."
"7.","The members of the Council shall be remunerated in","Remuneration  of"
"","","the  members  of"
"such manner and at such rates as may be determined by the","",""
"","","the  Council."
"Minister with the concurrence of the Minister assigned the","",""
"subject of Finance.","",""
"8.","A person referred to in paragraph (b) of subsection","Disqualification"
"","","from  being  a"
"(1) of section 4 shall be disqualified from being appointed","",""
"","","member  of  the"
"or continuing as a member of the Council –","",""
"","","Council."
"(a)","if he is or becomes a member of, Parliament, any",""
"","Provincial Council or any local authority;",""
