"","","PART II"
"","","NATIONAL POLICY AND STRATEGY ON SUSTAINABLE DEVELOPMENT"
"Approval  for  the","11.","(1) The National Policy and Strategy on Sustainable"
"National  Policy","",""
"","","Development  shall  be  in  conformity  with  the  Sustainable"
"and  Strategy  on","",""
"","Development goals and associated targets.",""
"Sustainable","",""
"Development.","",""
"","","(2)  The  National  Policy  and  Strategy  on  Sustainable"
"","Development shall be in force until the end of year 2030.",""
"","","(3)  The  Council  shall  forward  the  National  Policy  and"
"","","Strategy on Sustainable Development to the President and"
"","","the Minister. The Minister shall, with the concurrence of the"
"","","Cabinet of Ministers cause such National Policy and Strategy"
"","","on  Sustainable  Development  including  any  amendment"
"","thereto, to be published in the Gazette.",""
