"","incidental or conducive to the accomplishment of",""
"","all or any of the objects of the Corporation.",""
"","","Management"
"","5.
(1) The affairs of the Corporation shall subject to the",""
"","","of  the  affairs"
"20","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  a  Board  of  Management  appointed  in","Corporation."
"","accordance with the rules of the Corporation.",""
"","(2) The first  Board of Management of the Corporation",""
"","shall consist of the members of the  Board of Management of",""
"25","the  Organization  holding  office  on  the  day  preceding  the",""
"","date of commencement of this Act.",""
"","(3)  Notwithstanding  anything  to  the  contrary  in  sub-",""
"","section  (1)  of  this  Section  the  Chairman  of  the  Board  of",""
"","Management is the lifetime Chairman of the Corporation.",""
