"","3
Sri  Shakyasinharama  Viharastha  Karyasadhaka"
"","Sanvidanaya  (Incorporation)"
"","(d)
to  invest  any  funds  which  are  not  immediately"
"","required for the purposes of the Corporation in such"
"","manner as the Council of Management may think"
"","fit;"
"5","(e)
to solicit and receive subscriptions, grants, donations"
"","and gifts of all kinds;"
"","(f)
to enter into agreements or contracts with any person,"
"","company or body of persons;"
"","(g)
to  undertake,  accept,  execute,  perform  and"
"","administer any lawful trusts and conditions affecting"
"10",""
"","any movable or immovable property;"
"","(h)
to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities as"
"15","may be determined by the Corporation; and"
"","(i)
to do all such acts and things as may be necessary"
"","incidental or conducive to the accomplishment of"
"","all or any of the objects of the Corporation."
