"","PARLIAMENT OF THE DEMOCTARIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NATION  BUILDING  TAX  (AMENDMENT)",""
"","ACT. No. 9 OF 2012",""
"","(Certified on 30th March, 2012)",""
"","Printed on the Order of the Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March 30, 2012",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 5.00","","Postage : Rs. 10.00"
