"r.t.X.  34 / 2021"
"epfo;epiyf;  fhg;G  Mizf;FOitj;  jhgpg;gjw;Fk;@"
",yq;ifapy; epfo;Tgw;wpa Fwpj;jrpy $w;Wf;fspd;"
"epfo;epiyj; njhlh;ghliy jilnra;tjw;F Vw;ghL"
"nra;tjw;Fk;@  jilnra;ag;gl;l  Nehf;fq;fSf;fhf"
"epfo;epiyf; fzf;Ffs;  kw;Wk; nka;AWjpg;gLj;jg;"
"glhj epfo;epiyf; fzf;Ffspd; gad;ghl;ilj; jLg;"
"gjw;Fk;@  ,yq;ifapy;  jilnra;ag;gl;l  Nehf;fq;f"
"Sf;fhf  gad;gLj;jg;gLk;  epfo;epiy  miktplq;"
"fis  milahsq;fz;L  ntspg;gLj;Jtjw;fhd"
"Vw;ghLfisr; nra;tjw;Fk;@ epfo;Tgw;wpa ngha;ahd"
"$w;Wf;fspd; njhlh;ghlYf;F epjpaspj;jy; kw;Wk;"
"NtW Mjuit xLf;Ftjw;Fk; mj;Jld; mtw;Wld;"
"njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd"
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;."
