"","","53
epfo;epiyf; fhg;G"
"","tpz;zg;gj;jpd;  kPJ  ePjpthndhUthpdhy;  mjd;  rhh;ghf",""
"","toq;fg;gl;l Mizg;gj;jpunkhd;wpd; mjpfhuj;jpd; fPo;-",""
"","(m)","cg nghyp];
 ghpNrhjfh; xUthpd; gjtpthpirf;Ff;"
"","","Fiwahj gjtp thpirapy; cs;s nghyp]; mYtyh;"
"5","","xUtUld;  Nrh;e;J  vitNaDk;  tsTfSf;Fs;"
"","","Eioayhk;@ mj;Jld;"
"","(M)","VNjDk; jfty; Kiwik> fzpdp my;yJ fzpdp"
"","","Kiwik my;yJ mj;jifa fzpdpapy; itj;jpUf;"
"","","fg;gl;l VNjDk; nra;epuy;> juT my;yJ jftiy"
"","","mZfyhk; kw;Wk; VNjDk; gzpiag; Ghptjw;F"
"10","",""
"","","my;yJ  mj;jifa  NtW  VNjDk;  fhhpaj;ijr;"
"","","nra;tjw;F VNjDk; fzpdpiar; nra;tpf;fyhk;."
"","","(5) ,r;rl;lj;jpd; fPohd Gydha;nthd;wpd; Nehf;fq;fSf;"
"","fhf> nghypRf;F cjTtjw;F Nfhug;gl;Ls;s epGzh; xUth;>",""
"15","cg nghyp];","; ghpNrhjfhpd; gjtp thpirf;Ff; Fiwahj gjtp"
"","thpirapy; cs;s nghyp]; mYtynuhUthpdhy; mspf;fg;gl;l",""
"","mjpfhuj;Jld;-",""
"","","(m) mj;jifa Gydha;T Nehf;fj;Jf;F mtrpakhd"
"","","thW VNjDk; Mtzk;> jfty;> rhjdk; my;yJ"
"20","","NtW nghUis fhz;gpf;FkhW vtNuDk; Mis"
"","","Njitg;gLj;jyhk;@"
"","(M)","VNjDk;  Nghf;Ftuj;Jj;  juit  ntsptpLkhW"
"","","vtNuDk; Misj; Njitg;gLj;jyhk;@"
"","(,)","tha;nkhop %ykhf vtNuDk; Mis tprhuiz"
"25","",""
"","","nra;ayhk;@ mj;Jld;"
"","(<)",",r;rl;lj;jpd; Nehf;fq;fSf;fhf epahakhdKiw"
"","","apy; Njitg;gLj;jf;$bathwhd mj;jifa NtW"
"","","fhhpaq;fisr; nra;ayhk;."
