"","40
epfo;epiyf; fhg;G"
"","(12) vl;lhk; cl;gphptpd;fPo;> ntspg;gLj;jg;gl;l epfo;epiy"
"","miktplnkhd;wpd; ve;j nrhe;jf;fhuh; my;yJ njhopw;ghl;"
"","lhsUf;F  vjpuhf  epge;jidAldhd  fl;lisnahd;W"
"","Mf;fg;gLfpd;wNjh  me;j  nrhe;jf;fhuh;  my;yJ  njhopw;"
"5","ghl;lhsh;  fhuzk;  fhl;Ltjw;F    cl;fUJfpd;wtplj;J>"
"","mj;jifa  fl;lisia  Mf;fpajpypUe;J  xUthufhyg;"
"","gFjpnahd;wpDs; mf;fl;lisia Mf;Fk; ePjpthDf;F Kd;dh;"
"","Njhd;Wjy;  Ntz;Lnkd;gJld;  fl;lis  Gwj;njhJf;fg;"
"","gLtjw;F  my;yJ  ,jdfj;Jg;gpd;dh;  Vw;ghL  nra;ag;"
"10","gl;lthwhd Kiwapy; jphpGgLj;jg;gLtjw;F  gpNuhpj;jYk;"
"","Ntz;Lk;:"
"","Mapd;  vt;thwhapDk;>  (8)  Mk;  cl;gphptpd;fPo;  ntspg;"
"","gLj;jg;gl;l epfo;epiy miktplk; xd;wpd; ve;j nrhe;jf;fhuh;"
"","my;yJ  njhopw;ghl;lhsUf;F  vjpuhf  epge;jidAldhd"
"15","fl;lisnahd;W  Mf;fg;gLfpd;wNjh  me;j  vtNuDk;"
"","nrhe;jf;fhuh;  my;yJ  njhopw;ghl;lhsh;>  ,g;gphptpd;"
"","Vw;ghLfspd; epajpfspd;gb ePjpthdpdhy; mj;jifa fl;lis"
"","Gwj;njhJf;fg;gLk;tiu  my;yJ  jphpGgLj;jg;gLk;tiu"
"","mj;jifa fl;lisia Mf;Fk; NjjpapypUe;J mf;fl;lisAld;"
"20",",zq;fpnahOFtjw;F gpzpf;fg;gLjy; Ntz;Lk;."
"","(13) vl;lhk; cl;gphptpd;fPo;> ntspg;gLj;jg;gl;l epfo;epiy"
"","miktplnkhd;wpd; ve;j nrhe;jf;fhuh; my;yJ njhopw;ghl;"
"","lhsUf;F vjpuhf fl;lisnahd;W Mf;fg;gLfpd;wNjh me;j"
"","nrhe;jf;fhuh;  my;yJ  njhopw;ghl;lhsh;  fl;lisAld;"
"25",",zq;fpnahOfhtpbd;  my;yJ  (12)  Mk;  cl;gphptpd;fPo;"
"","ePjpthd;  Kd;dh;  Njhd;whtpbd;  mj;jifa  Ms;  (15)  Mk;"
"","cl;gphptpy; Fwpj;Jiuf;fg;gl;l jz;lj;Jf;F Mshjy; Ntz;Lk;"
"","vd;gJld;  fl;lisahdJ  Kw;whdjhf;fg;gLjYk;  Ntz;"
"","Lk;."
"30","(14) (m) ntspg;gLj;jg;gl;l epfo;epiy miktplnkhd;wpd;"
"","mj;jifa nrhe;jf;fhuh; my;yJ njhopw;ghl;lhsh; kD kw;Wk;"
"","rj;jpaf;fljhrp vd;w tifahf fhuzk; fhl;Ltjw;F (12) Mk;"
"","cl;gphptpd; epajpfspd;gb ePjpthd; Kd;dh; Njhd;Wfpd;w"
