"10","nka;AWjpg;gLj;jg;glhj epfo;epiyf; fzf;Ffs; kw;Wk;",""
"","xUq;fpizf;fg;gl;l nka;AWjpg;gLj;jg;glhj",""
"","elj;ijf;F vjph;r; nrayhw;Wjy;",""
"","36.36. (1) ,uz;lhk; cl;gphptpy; cs;s epge;jidfs; jpUg;jpg;","nka;AWjpg;"
"","","gLj;jg;glhj"
"","gLj;jg;gbd;> Mizf;FO mwptpj;jy; xd;wpy; Fwpj;Jiuf;",""
"","","epfo;epiyf;"
"15","fg;gl;l fhyg;gFjpf;F gpd;tUtdtw;wpDs; xd;iw my;yJ","fzf;Ffs;"
"","mit  ,uz;ilAk;  nra;AkhW  Njitg;gLj;jp  ,iza","kw;Wk;"
"","","xUq;fpizf;"
"",",ilaPl;lhsh; xUtUf;F vOj;jpy; mj;jifa mwptpj;jiy",""
"","","fg;gl;l"
"","toq;fyhk;:-","nka;AWjpg;"
"","","gLj;jg; glhj"
"","","elj;ijf;F"
"","(m)
xd;W my;yJ mjw;F Nkw;gl;l Fwpj;Jiuf;fg;gl;l",""
"","","vjph;r;
;"
"20","epfo;epiyf;  fzf;FfspD}lhf  ,yq;ifapy;","nrayhw;Wjy;"
"","VNjDk; jilnra;ag;gl;l $w;iw mwptpg;gjw;F",""
"","mjd; Nritfs; gad;gLj;jg;gLtjid mDkjpf;",""
"","fhjpUj;jy;@",""
"","(M)
,yq;ifapy; cs;s mjd; ,iza ,ilaPl;lhsh;",""
"25","Nritapd;  vtNuDk;  ,Wjpg;gadUld;  ,ilr;",""
"","nrayhw;Wtjw;F xd;W my;yJ mjw;F Nkw;gl;l",""
"","Fwpj;Jiuf;fg;gl;l  epfo;epiy  fzf;Ffis",""
"","vtNuDk;  Ms;  gad;gLj;Jtjid  mDkjpf;",""
"","fhjpUj;jy;.",""
