"","epfo;T gw;wpa Fwpj;jrpy $w;Wf;fspd; epfo;epiyj;",""
"","njhlh;ghliy jilnra;jy;",""
"","12. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa",",yq;ifapy;"
"","","epfo;T  gw;wpa"
"5","ahapDQ;rhp>  ngha;ahd  $w;nwhd;iw  mwptpg;gjd;  %yk;",""
"","","ngha;ahd"
"","Njrpa ghJfhg;G> nghJr; Rfhjhuk; my;yJ nghJ xOq;Ff;F",""
"","","$w;Wf;fspd;"
"","mr;RWj;jyhf  mikfpd;w  my;yJ  kf;fspd;  ntt;NtW","njhlh;ghliy"
"","","jilnra;jy;"
"","tFg;gpdhpilNa  ntWg;G  kw;Wk;  gif  czh;Tfis",""
"","Kd;ndLj;Jr;  nry;fpd;w  vtNuDk;  Ms;  jtnwhd;iwg;",""
"10","Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd; kPJ Ie;J",""
"","Mz;Lfis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F",""
"","my;yJ Fw;wg;gznkhd;Wf;F MshjYk; Ntz;Lk;@ mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf;fhyk; my;yJ",""
"15","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid>  Fw;wg;gzk;",""
"","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
"","13. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","ePjpkd;w"
"","","mtkjpg;ghf"
"","ahapDQ;rhp> murpayikg;gpd; 105 Mk; cWg;Giuapd; (3) Mk;",""
"","","mikfpd;w"
"","ge;jpapd; epajpfspd;
;gb> ePjpkd;w mtkjpg;Gj; jtnwhd;iw",""
"","","ngha;ahd"
"20","jz;bg;gjw;fhd tpNrl epahahjpf;fj;ijg; gpuNahfpf;fpd;w","mwptpg;G"
"","VNjDk; ePjpkd;wj;jpd; mgpg;gpuhaj;jpy;> ePjpkd;w mtkjpg;",""
"","ghf  mikfpd;w  ngha;ahd  $w;nwhd;iw  mwptpf;fpd;w",""
"","vtNuDk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","mt;TWg;GiuapdJk;  1978  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"25","ePjpj;Jiwr; rl;lj;jpd; 18 Mk; kw;Wk; 55 Mk; gphpTfspdJk;",""
"","Vw;ghLfs;  mj;jifa  MSf;F  jz;lidj;  jPh;g;gspg;gjpy;",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","14. ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","fyfk;"
"","","tpistpg;gjw;F"
"","ahapDQ;rhp> VNjDk; Mj;jpu%l;ly;> fyfj; jtiwg; Ghpar;",""
"","","ngha;ahd"
"30","nra;Ak; vd cl;fUjp my;yJ mJ mt;thW nra;af;$Lk; vd","$w;W  %yk;"
"","","Njitapd;wp"
"","mwpe;J nfhz;L ngha;ahd $w;nwhd;iw mwptpg;gjd; %yk;",""
"","","Mj;jpu%l;ly;"
"","jPa  vz;zj;JlDk;  Njitapd;wpAk;  Mj;jpu%l;Lfpd;w",""
"","vtNuDk; Ms;-",""
