"","38
epfo;epiyf; fhg;G"
"","(7) ntspg;gLj;jg;gl;l epfo;epiy miktplnkhd;wpd;"
"","vtNuDk; nrhe;jf;fhuh; my;yJ njhopw;ghl;lhsh; (3) Mk;"
"","cl;gphptpd; (c) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;lthwhd"
"","mwptpj;jnyhd;iw  mwptpg;gjw;fhd  mwptpj;jYld;"
"5",",zq;fpnahOfj;  jtWfpd;wtplj;J>  Mizf;FO  my;yJ"
"","Mizf;FOtpdhy; mjpfhukspf;fg;gl;l vtNuDk; Ms;-"
"","(m) mj;jifa  ntspg;gLj;jg;gl;l  epfo;epiy  mik"
"","tplj;Jf;F  ,yq;ifapy;  cs;s  ,Wjpg;gadh;"
"","fspdhyhd mZf;fj;ij ,ayhkyhf;Ftjw;F@"
"","(M) me;epfo;epiy  miktplk;  ntspg;gLj;Jif"
"10",""
"","nahd;wpd; tplakhfTs;sJ vd ntspg;gLj;Jk;"
"","mwptpj;jnyhd;iw mj;jifa ntspg;gLj;jg;gl;l"
"","epfo;epiy miktplj;ij mZFfpd;w ,yq;ifap"
"","Ys;s vy;yh ,Wjpg;gadh;fSf;Fk; mwptpg;gjw;F@"
"15","mj;Jld;"
"","(,)
ePjpthd; jFjpahdnjd fUJfpd;wthwhd NtW"
"","VNjDk; fl;lisf;F>"
"","nrhe;jf;fhuh;  my;yJ  njhopw;ghl;lhsiug;  gzpf;Fk;"
"","fl;lisnahd;Wf;fhf ePjpthDf;F tpz;zg;gpf;fyhk;."
"20","(8) mj;jifa tpz;zg;gj;ijf; ftdj;Jl;nfhz;ljd;Nky;>"
"","e
jpthd;> (7) Mk; cl;gphptpd;fPo; Mizf;FOtpdhy; Vw;Gila"
"","jhf;fg;gl;l  gzpg;Gf;fisf;nfhz;L  ntspg;gLj;jg;gl;l"
"","epfo;epiy miktplnkhd;wpd; nrhe;jf;fhuh; my;yJ njhopw;"
"","ghl;lhsh; kPJ epge;jidAldhd fl;lisnahd;iw Mf;fyhk;."
"25","(9) vl;lhk; cl;gphptpd;fPo; Mf;fg;gl;l fl;lis kw;wtw;Wf;"
"","fpilapy; gpd;tUtdtw;iwf; nfhz;bUf;fyhk; -"
"","(m)
ntspg;gLj;jg;gl;l  epfo;epiy  miktplj;Jf;F"
"",",yq;ifapYs;s  ,Wjpg;gadh;fspdhyhd"
