"","17
epfo;epiyf; fhg;G",""
"","tpQ;rhjnthU  fhyj;Jf;fhd  ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F my;yJ Fw;wg;gznkhd;Wf;F my;yJ",""
"","mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa ,uz;Lf;Fk;",""
"","MshjYk;  Ntz;Lk;@  mj;Jld;  ,uz;lhtJ  my;yJ",""
"5","mLj;Jg;gpd;duhd  Fw;wj;jPh;g;nghd;W  Vw;gLk;  gl;rj;jpy;>",""
"","mj;jifa kwpaw;wz;lidf; fhyk; my;yJ Fw;wg;gzk; my;yJ",""
"","mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa  ,uz;Lk;",""
"",",ul;bg;ghf;fg;glyhk;.",""
"","22.22. (1) ,yq;ifapyhapDQ;rhp my;yJ ,yq;iff;F ntspNa","njhy;iy"
"","","Kjypad"
"10","ahapDQ;rhp (,g;gphptpy; '',yf;fhfTs;s Ms;"""" vdf;Fwpg;gPL",""
"","","tw;iw"
"","nra;ag;gLk;) ,d;ndhU MSf;F njhy;iyia tpistpf;Fk;","Vw;gLj;J"
"","csf;fUj;Jld; ,yf;fhfTs;s Mspd; my;yJ ,yf;fhfTs;s","tjw;F  epfo;T"
"","","gw;wpa"
"","Mspd;  njhlh;Ggl;l  MnshUthpd;  VNjDk;  ''me;juq;fj;",""
"","","$w;Wf;fis"
"","jftiy"""" ntsptpLtjd;%yk;  epfo;T gw;wpa $w;nwhd;iw","mwptpj;jy;"
"15","Ntz;Lnkd;W mspf;fpd;w my;yJ mwptpf;fpd;wtUk; mjd;",""
"","tpisthf ,yf;fhfTs;s MSf;F my;yJ NtW vtNuDk;",""
"","MSf;F njhy;iyia Vw;gLj;Jfpd;wtUkhd vtNuDk; Ms;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd; kPJ Ie;jhz;Lfis tpQ;rhjnthU fhyj;jpw;fhd",""
"20","kwpaw;wz;lidf;F my;yJ Ie;J ,yl;rk; &ghit tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;F    MshjYk;    Ntz;Lk;@    mj;Jld;",""
"",",uz;lhtJ my;yJ mLj;Jg;gpd;duhd Fw;wj;jPh;g;nghd;W",""
"","Vw;gLk; gl;rj;jpy;> mj;jifa kwpaw;wz;lidf; fhyk; my;yJ",""
"","Fw;wg;gzk; my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk;",""
"25","Mfpa ,uz;Lk; ,ul;bg;ghf;fg;glyhk;.",""
