"","30
epfo;epiyf; fhg;G"
"","(6) %d;whk; cl;gphptpd; fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"","vjpuhf  epge;jidAldhd  fl;lisnahd;W  Mf;fg;gL"
"","fpd;wNjh  me;j  ,iza  ,ilaPl;lhsh;  xd;wpy;  mj;jifa"
"","fl;lisAld;  ,zq;fpnahOFjy;  Ntz;Lk;  my;yJ"
"5","mf;fl;lis Vd; Kw;whdjhf;fg;gLjy; MfhJ vdf; fhuzk;"
"","fhl;Ltjw;F  (7)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;lthW"
"","e
jpthd; Kd;dh; Njhd;Wjy; Ntz;Lk;."
"","(7) %d;whk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"","vjpuhf  epge;jidAldhd  fl;lisnahd;W  Mf;fg;gL"
"10","fpd;wNjh me;j ,iza ,ilaPl;lhsh; fhuzk; fhl;Ltjw;F"
"","cl;fUJfpd;wtplj;J> mj;jifa fl;lisia Mf;fpajpypUe;J"
"","xU  thu  fhyg;gFjpnahd;wpDs;  mf;fl;lisia  Mf;Fk;"
"","ePjpthDf;F  Kd;dh; mth; Njhd;Wy; Ntz;Lk;  vd;gJld;"
"","fl;lis Gwj;njhJf;fg;gLtjw;F my;yJ ,jdfj;Jg;gpd;dh;"
"15","Vw;ghL nra;ag;gl;lthwhd Kiwapy; jphpGgLj;jg;gLtjw;F"
"","gpNuhpj;jYk; Ntz;Lk;."
"","(8) %d;whk; cl;gphptpd;fPo; ve;j ,iza ,ilaPl;lhsUf;F"
"","vjpuhf fl;lisnahd;W Mf;fg;gLfpd;wNjh me;j ,iza"
"",",ilaPl;lhsh;> fl;lisAld; ,zq;fpnahOfhtpbd; my;yJ"
"20","(7) Mk; cl;gphptpd;fPo; ePjpthdpd; Kd;dh; Njhd;whtpbd;"
"","mth;  (10)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  jz;lj;Jf;F"
"","Mshjy; Ntz;Lk; vd;gJld; mf;fl;lisahdJ Kw;whd"
"","jhf;fg;gLjYk; Ntz;Lk;."
"","(9)(m)  mj;jifa  ,iza  ,ilaPl;lhsh;  kD  kw;Wk;"
"25","rj;jpaf;fljhrp vd;wtifahf fhuzk; fhl;Ltjw;F (7) Mk;"
"","cl;gphptpd; epajpfspd; gb ePjpkd;wj;jpd; Kd;dh; Njhd;W"
"","fpd;wtplj;J>  ePjpthd;  tprhuiznahd;iw  elhj;Jjy;"
"","Ntz;Lk;@  mt;tprhuiz>  tprhuiz  njhlq;fpa  Njjpap"
"","ypUe;J ,uz;L thuq;fspDs; KbTWjy; Ntz;Lk;."
"30","(M)  ePjpthd;>  (3)  Mk;  cl;gphptpd;  fPo;  ve;j  ,iza"
"",",ilaPl;lhsUf;F  vjpuhf  epge;jidAldhd  fl;lis"
"","Mf;fg;gLfpd;wNjh  me;j  ,iza  ,ilaPl;lhshpdhy;"
