"2","","2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok"
"","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd&","rf(cid:220)  idud(cid:212)h""  ixialD;sl  yd  wd(cid:190)(cid:211)l  ixj(cid:190)Okhg"
"","","wod< ls%hdldrl(cid:239)j,g iyNd.S øu   ;"
"","^we&","wd.u"" m(cid:223)irh iy fjk;a idrO(cid:190)u ms<sn|j oekqj;a"
"","","øug <uhska mqyqKq ls˝u iy rf(cid:220) ixj(cid:190)Okh Wfoid"
"","","iyNd.s øug iy fyd¢ka ye§jeªug Tjqka ;=< yelshdj"
"","","je(cid:228)¨hqKq ls˝f(cid:239) woyiska l%
vd lghq;= ms<sn| Wkka(cid:255)jla"
"","","Tjqka ;=< we;s ls˝u ;"
"","^wE&","wd.æl uOHia:dk msysgqøfuys ,d iy ixj(cid:190)Okh"
"","","ls˝fuys ,d wdOdr ,nd §u  ;"
"","^b&","ck;djf.a  iodpdrd;aul  yd  ixialD;sl  w.hka"
"","","iq/lSug yd wdrlaId ls˝ug mshjr .ekSu ;"
"","^B&","uyck;dj yd rdcH fiajh w;r we;s mr;rh bj;a"
"","","ls˝u Wfoid lghq;= ls˝u ;"
"","^W&","¨<s(cid:247) ;eke;a;kag  kS;s wdOdr iy  kS;s Wmfoia ,nd"
"","",".ekSu i|yd iydh øu ;"
"","^W!&","y¨is wdmodj, œka¨;hkag iydh §u iy Tjqkag ;u"
"","","(cid:212)jk ;;a;ajh k.disgqjd .ekSu i|yd  wdOdr §u ;"
"","^t&","udkisl yd Yd˝(cid:223)l (cid:255)n,;dj,ska mSvd œ¢kakkag wdOdr"
"","",",nd §u ; iy"
"","^ta&","ldka;djkaf.a iy <uqkaf.a whs;Ska m%j(cid:190)Okh ls˝u"
"","","yd je(cid:228)¨hqKq ls˝u i|yd ls%hd ls˝u."
