"","2011  wxl  6  ork  frdays;  wf(cid:237).=Kj(cid:190)Ok
3",""
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^w&","ixia:dfı  ld(cid:190)h  i|yd  wjYH  jkakd  jQ  bv(cid:239)  fyda",""
"","f.dvke.s,s  æ,g  .ekSug""  w;alr  .ekSug""  l=,shg",""
"",".ekSug""  b¨ ls˝ug fyda wkHdldrfhka ,nd .ekSug ;",""
"^wd&","uqo,ska fyda fjk;a wdldrhlska m%odk"" ;Hd. fyda",""
"","m(cid:223);Hd.  b,a,d  is(cid:224)ug""  ,nd.ekSug  iy  tla/ia",""
"","ls˝ug ;",""
"^we&","nexl= .sKq(cid:239) œjD; ls˝ug"" mj;ajdf.k hdug iy",""
"","jeiSug ;",""
"^wE&","wem we;sj fyda ke;sj uqo,a Khg .ekSug fyda ,nd",""
"",".ekSug ;",""
"^b&","ixia:dfı  ld(cid:190)h  i|yd  jydu  wjYH  fkdjk  h(cid:239)",""
"","wruqo,a  ixia:dj  œiska  iq(cid:255)iq  hhs  i,lkq  ,nk",""
"","wdldrhlska wdfhdackh ls˝ug’",""
"5’","^1& ixia:dfı lghq;="" f(cid:239) mkf;a  œŒœOdkj,g o"" 6","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"jk  j.ka;sh  hgf;a  idokq  ,nk  ˝;sj,g  o  hg;aj","",""
"","","ls˝u’"
"iNdm;sjrhl=""  WmiNdm;sjreka  fofokl=""  f,al(cid:239)jrhl=""","",""
"NdKavd.d(cid:223)l iy ixia:dfı ˝;sj,g wkql+,j f;dardm;a lrkq","",""
",nk wfkl=;a idud(cid:240)lhka oi fokl=f.kaa o iukaœ; ^fuys","",""
"æka u;= “iNdj” hkqfjka y(cid:247)kajkq ,nk& œOdhl iNdjla","",""
"u.ska  m(cid:223)md,kh l< hq;= h’","",""
"","^2& f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=j u jQ",""
"¨kfha § mokf(cid:239) Oqr oerE"" iNdfı idud(cid:240)lhkaf.ka ixia:dfı","",""
"m%:u œOdhl iNdj iukaœ; œh hq;= h’ ixia:dfı ˝;sj,g","",""
"wkql+,j iNdjla f;dardm;a lr.kakd f;la tlS iNdj Oqr","",""
"oe(cid:223)h hq;= h’","",""
"6’","^1& ixia:dj œiska l,ska l, h(cid:239) uyd iNd /iaøul §","ixia:dfı  ˝;s’"
"meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq","",""
"nyq;r Pkaofhka my; oelafjk ish¤ ldrKd fyda bka lsisjla","",""
"i|yd f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","",""
"wkkql+, fkdjk ˝;s"" iE§u kS;Hkql+, jkafka h :—","",""
