"","81
gpizaq;fs; ghpth;j;jid",""
"","(2)  xU  kj;jpa  itg;gfj;jpd;  gzpg;ghsh;>  fzf;F",""
"","itj;jpUg;Nghhpd; ghJfhg;Gf;fhd Njitiaf; Fwpg;ghff;",""
"","fUj;jpw;nfhz;L>  nghJkf;fspd;  mf;fiwfUjp  vy;yh",""
"","Neuq;fspYk;  nrayhw;Wtjw;fhd  flikiaf;  nfhz;",""
"5","bUj;jy; Ntz;Lk; vd;gJld;> ,f;flikf;Fk; NtNwNjDk;",""
"","rl;lj;jpd;  Vw;ghLfspd;fPo;  gzpg;ghsnuhUthpd;",""
"","flikf;Fk;  ,ilNa  Kuz;ghL  ,Uf;Fkplj;J>  ,r;rl;lj;",""
"","jpd;fPohd flikNa NkNyhq;fpepw;wYk; Ntz;Lk;.",""
"","52.  (1)  Mizf;FOthdJ>  vOj;jpyhd  mwptpj;jy;","kj;jpa"
"","","itg;gfj;jpd;"
"10","%yk;>-",""
"","","chpkj;ij"
"","",",y;yhjhf;Fjy;."
"","(m) mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J",""
"","50 Mk; gphptpd;fPo; toq;fg;gl;l chpkj;ij ,y;yh",""
"","jhf;fyhk;@ my;yJ",""
"","(M) mwptpj;jypw;  Fwpj;Jiuf;fg;gl;l  NjjpapypUe;J>",""
"15","mwptpj;jypw;  Fwpj;Jiuf;fg;gLfpd;wthwhd",""
"","mj;jifa  trjpfis  toq;fhnjhopAk;gb",""
"","my;yJ  njhopw;gLj;jhnjhopAk;gb  my;yJ",""
"","mj;jifa  Nritfis  toq;fhnjhopAk;gb",""
"","kj;jpa itg;gfj;ijg; gzpf;fyhk;.",""
"20","(2)  gpd;tUk;  #o;epiyfSs;  VNjDnkhd;W  Vw;gL",""
"","kplj;J>Mizf;FOthdJ> KjyPl;lhsh;fisg; ghJfhg;",""
"","gjw;fhf  my;yJ  nghJkf;fspd;  mf;fiwfUjp  my;yJ",""
"","gpizaq;fs; re;ijia Kiwahf xOq;FgLj;Jtjw;fhf",""
"","(1) Mk; cl;gphptpd;fPo; chpkj;ij ,y;yhjhf;Fjy; my;yJ",""
"25","gzpg;Giuia  toq;Fjy;  Njhjhdnjd  Mizf;FO",""
"","jpUg;jpg;gl;lhnyhopa> mt;thW nra;jyhfhJ:-",""
"","(m)
kj;jpa  itg;gfkhdJ  gpizaq;fspd;  kj;jpa",""
"","ifahSiff;fhd Kiwiknahd;iwj; njhopw;",""
"","gLj;jhnjhopfpd;wik@",""
