"","55
gpizaq;fs; ghpth;j;jid"
"","""jtWif  tof;F  eltbf;iffs;""  vd;gJ>  jPh;tf"
"",",y;ynkhd;wpdhy; mjd; jtWif tpjpfspd;fPo;"
"","vLf;fg;gl;l  vitNaDk;  tof;F  eltbf;iffs;"
"","my;yJ NtW eltbf;if vd;W nghUshFk;@"
"5","""jtWif tpjpfs;"" vd;gJ>  xU jPh;tf ,y;yk; njhlh;ghf>"
"","xU jPh;tf cWg;gpdh; ve;jj; jPh;j;Jitf;fg;glhj"
"","re;ij  xg;ge;jq;fSf;Fj;  jpwj;jtnuhUtuhf"
"","cs;shNuh me;jj; jPh;j;Jitf;fg;glhj re;ij xg;ge;"
"","jq;fs; vy;yhk; njhlh;gpYk; my;yJ vitNaDk;"
"10","njhlh;gpYkhd mjd; flg;ghLfis vjph;nfhs;"
"","tjw;F  mj;jPh;tf  cWg;gpdh;  jtwpapUg;gpd;>"
"","jtWif  tof;F  eltbf;iffisj;  njhlq;F"
"","tjw;fhf  Vw;ghLnra;fpd;w  jPh;tf  ,y;yj;jpd;"
"","mj;jifa tpjpfs; vd;W nghUshFk;@"
"15","""jtWifahsh;"" vd;gJ> vitNaDk; jtWif tof;F"
"","eltbf;iffspd;  tplakhfTs;snthU  jPh;tf"
"","cWg;gpdh; vd;W nghUshFk;@"
