"","83
gpizaq;fs; ghpth;j;jid"
"","(I)
kj;jpa  itg;gfkhdJ  mjd;  nrhe;j  tpUg;gj;"
"","jpd;Nghpy; mjw;F toq;fg;gl;l chpkj;ij ,y;yh"
"","jhf;Fk;gb Mizf;FOTf;F tpz;zg;gpj;jpUe;J"
"","mt;thW nra;tJ jFjpahdnjd Mizf;FO"
"5","fUJfpd;wik."
"","(3) ,uz;lhk; cl;gphptpd; (m) vd;Dk; ge;jpapd; Nehf;fq;"
"","fSf;fhf>  kj;jpa  itg;gfkhdJ>  Mizf;FOtpd;"
"","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;shky;"
"",",uz;Lthuq;fis  tpQ;Rfpd;wnthU  fhyg;gFjpf;Fg;"
"10","gpizaq;fspd;  kj;jpa  ifahSiff;fhd  Kiwik"
"","nahd;iwmJ njhopw;gLj;jhnjhope;jpUg;gpd;> mj;jifa"
"","Kiwikiaj; 
njhopw;gLj;jhnjhope;Js;snjdf;"
"","fUjg;gLjy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd;fPo;  chpknkhd;W  ,y;yhjhf;"
"15","fg;gl;lik  my;yJ  gzpg;Giunahd;W  toq;fg;gl;lik"
"","vt;thwpUg;gpDk;> gpd;tUk; Nehf;fj;Jf;fhf Mizf;FO"
"","thdJ  mwptpj;jypw;  Fwpj;Jiuf;ff;$bathwhf  ,y;yh"
"","jhf;Fifapdhy; my;yJ gzpg;Giuapdhy; ghjpf;fg;gl;l"
"","mj;jifa  nraw;ghLfis  ,y;yhjhf;Fif  my;yJ"
"20","gzpg;Giu  gaDf;F  tuNtz;ba  Njjpad;W  my;yJ"
"","mj;Njjpf;Fg;gpd;dh;  njhlh;e;J  nfhz;Lelhj;Jtjw;F"
"","Mizf;FOkj;jpa itg;gfj;ij mDkjpf;fyhk;:-"
"","(m)
kj;jpa itg;gfj;jpd; njhopw;ghLfis %btpLk;"
"","my;yJ  mwptpj;jypy;  Fwpj;Jiuf;fg;gl;l"
"25","Nritfis toq;fhnjhopAk; Nehf;fj;Jf;fhf@"
"","(M)
itg;gPl;lhsh;fisg;ghJfhf;Fk; Nehf;fj;Jf;fhf@"
"","my;yJ"
