"","131
gpizaq;fs; ghpth;j;jid",""
"","my;yJ  cl;gl;ltuhftpUg;gjw;Ff;  fUJfpd;wtplj;J>",""
"","mj;jifa jpUj;jk; my;yJ khw;wk; gaDWj;jg;gLtjw;F",""
"","Kd;dh; Mizf;FOTf;Fj; njhptpj;jYk; mj;Jld; mjd;",""
"","Kd;duhd rk;kjj;ijg; ngWjYk; mj;jifa re;ij ,ilj;",""
"5","jufhpd; flikahjy; Ntz;Lk;.",""
"","(2) gjpTnra;ag;gl;l MnshUth;> gjpTnra;ag;gl;l MnshU",""
"","tuhfg; gjpTnra;ag;gLtjw;fhd my;yJ gjpitg; Gjpg;gpg;g",""
"","jw;fhd tpz;zg;gj;jpy; VyNt nfhLj;Jjtg;gl;l vitNa",""
"","Dk; tpguq;fisj; jpUj;j cj;Njrpf;Fkplj;J my;yJ mjpy;",""
"10","Fwpj;Jiuf;fg;gl;l epiyapypUe;jhd khw;wnkhd;Wf;F cl;gl;l",""
"","tuhFkplj;J my;yJ cl;gl;ltuhftpUg;gjw;F fUJfpd;w",""
"","tplj;J> mj;jifa jpUj;jk; my;yJ khw;wk; gw;wp Mizf;",""
"","FOTf;F cldbahfj; njhptpj;jy; mj;jifa gjpTnra;ag;",""
"","gl;l MspdJk;> ve;j re;ij ,ilj;jufUf;fhf gjpTnra;ag;",""
"15","gl;l Ms; njhopw;gLj;Jfpd;whNuh my;yJ Ntiyf;fkh;j;",""
"","jg;gl;Ls;sNuh me;j re;ij ,ilj;jufhpdJk; flikahjy;",""
"","Ntz;Lk;.",""
"","99.   MnshUth;> chpkkspf;fg;gl;l re;ij ,ilj;jufnuhU","Kfth;"
"","","xUtuhff;"
"","thpd; njhopiyf; nfhz;Lelhj;Jtjw;fhf  my;yJ mt;thW",""
"","","fhl;b"
"20","nra;tjhf mt;thNs fhl;bepw;gjw;fhf> re;ij ,ilj;juf",""
"","","epw;gjw;fhd"
"","nuhUthpd; KftnuhUtuhfj; njhopw;gLtjw;F Mizf;","jil."
"","FOtpdhy; my;yJ Mizf;FOthy; mjpfhukspf;fg;gl;l",""
"","MnshUtuhy; mtUf;F Kiwahd mjpfhuk; mspf;fg;gl;b",""
"","Ue;jnyhopa> mt;ths; mj;jifa nraw;ghLfisf; nfhz;L",""
"25","elhj;Jtjpy; KftnuhUtuhfj; njhopw;gLj;jyhfhJ.",""
"","100.    (1) Mizf;FO gpd;tUtdnjhlh;gpy; jpUg;jpg;gL","chpkk;"
"","","my;yJ"
"","kplj;J>  ,g;ghfj;jpd;  fPo;  re;ij  ,ilj;jufnuhUtUf;F",""
"","","gjpit"
"","toq;fpa chpknkhd;iw mJ ,y;yhjhf;Fjy; my;yJ ,il",""
"","",",y;yhjhf;Fjy;"
"","epWj;Jjy; Ntz;Lk;.",""
"","","my;yJ ,il"
"","","epWj;Jjy;."
