"","6. (1) Mizf;FOthdJ-"
"","(m) Mizf;FOtpd;  gy;nwhopw;rhh;  jd;ikiag;"
"20","gpujpgypg;gjw;nfd>  gpizaq;fs;  re;ij"
"","njhlh;ghd  fUkq;fs;  njhlh;gpy;  cah;njhopw;"
"","rhh; epGzj;Jtj;ijAk; ew;fzpg;igAk;> rl;lk;>"
"","epjp>  fzf;fpay;>  nghUspay;>  tq;fpj;njhopy;"
"","my;yJ njhopy; vd;w Jiwfspy; tpNrl mwpT"
"25","my;yJ gue;j mDgtk; kw;Wk; vz;gpf;fg;gl;l"
"","jFjp vd;gtw;iwf; nfhz;Ls;sth;fSk; jdpahh;"
"","JiwapypUe;jhdth;fSk;  (,jdfj;Jg;gpd;dh;"
"","""epakpf;fg;gl;l  cWg;gpdh;fs;""  vdf;  Fwpg;gPL"
"","nra;ag;gLgth;fSk;> cWg;gpdh;fshf mikr;rhp"
"30","dhy;  epakpf;fg;glNtz;bath;fSkhd  MW"
"","Ml;fs;@"
