"","116
gpizaq;fs; ghpth;j;jid"
"","mf;fzf;fha;thsh; mj;jifa tplaj;ij my;yJ ,zq;fp"
"","nahOfhikia  rPuhf;Ftjw;nfd  fzf;fha;Tf;  FOTf;F"
"","vOj;J%yk; cldbahf mwpf;ifapLjy; Ntz;Lk; vd;gJ"
"","ld;> mjpypUe;J ,uz;L thuq;fSf;Fs; ghpfhpg;G topKiwfs;"
"5","vLf;fg;glhtpbd;>  kPwiy  rPuhf;Ftjw;nfd  tplaj;ij"
"","gzpg;ghsh; rigf;F vOj;J%yk; Mw;Wg;gLj;jy; Ntz;Lk;"
"","my;yJ mJ ,d;Dk; eilngw;wpuhjtplj;J>  kPwnyhd;W ,lk;"
"","ngWtijj; jLj;jy; Ntz;Lk;."
"","(2) ,uz;L thuq;fspDs;> kPwy; my;yJ ,zq;fpnahO"
"10","fhikiar; rPuhf;Ftjw;F gzpg;ghsh;fs; rigapdhy; (1) Mk;"
"","cl;gphptpd;  fPo;  eltbf;if  vLf;fg;glhjpUg;gpd;>"
"","fzf;fha;thsh;> mjd; kPJ cldbahf mf;fUkk; gw;wpa"
"","vOj;jpyhd mwpf;ifnahd;iw -"
