"","35
gpizaq;fs; ghpth;j;jid"
"","(,)
,r;rl;lj;jpd; Vw;ghLfspdJ my;yJ mjd;fPo;"
"","Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ"
"","gzpg;Giufspd;  kPWifnahd;iwg;  Ghpe;Js;s"
"","tplj;J."
"5","(3) gzpg;ghsh; jiyikajpgjp> Mizf;FOtpd; nghJ"
"","thd gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk; mika> Mizf;FO"
"","tpd;  mYty;fisAk;  nfhLf;fy;thq;fy;fisAk;  gzpg;"
"","gjw;Fk;>  mjd;  jj;Jtq;fisAk;>  gzpfisAk;>  flik"
"","fisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;  kw;Wk;"
"10","Ghptjw;Fk; mj;Jld; Mizf;FOtpd; mYtyh;fisAk;"
"","Nritahsh;fisAk; epUtfpg;gjw;Fk; fl;Lg;gLj;Jtjw;Fk;"
"","nghWg;ghdtuhjy; Ntz;Lk;."
"","(4)  gzpg;ghsh;  jiyikajpgjp>  Mizf;FOtpd;"
"","mq;fPfhuj;Jld;> ,r;rl;lj;jpdhy; mtUf;F mspf;fg;gl;l"
"15","my;yJ  mth;kPJ  Rkj;jg;gl;l  my;yJ  mtUf;Ff;  Fwpj;"
"","jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  gzpia  my;yJ"
"","flikia vtNuDk; mYtyUf;F kw;Wk; NritahsUf;Ff;"
"","ifaspj;jy; mtrpakhdnjd mth; fUJk;Nghnjy;yhk;>"
"","mt;thW  nra;ayhnkd;gJld;>  mj;jifa  mYtyh;"
"20","my;yJ  Nritahsh;>  gzpg;ghsh;  jiyikajpgjpapd;"
"","nghJthd my;yJ tpNrlkhd gzpg;GfSf;fika> mj;j"
"","ifa jj;Jtj;ij> gzpia my;yJ flikiag; gpuNahfpj;"
"","jYk; epiwNtw;WjYk; GhpjYk; Ntz;Lk;."
"","(5) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; epakpf;fg;"
"25","gl;l  gzpg;ghsh;  jiyikajpgjpia>  gpd;tUk;  fhuzq;"
"","fSs;  VNjDnkhd;iwf;  fUj;jpw;nfhz;L  %d;wpypuz;L"
"","gq;fpdhpd; ngUk;ghd;ik%yk; gjtpapypUe;J mfw;wyhk;:-"
"","(m)
me;j Mspd; Neh;ik my;yJ ew;fzpg;G@"
"","(M)
Mizf;FOTf;Fk; gzpg;ghsh; jiyikajpgjpf;F"
"30","kpilNaahd  mYty;fspy;  VNjDk;  epjprhh;"
"","my;yJ NtNwNjDk; mf;fiw Kuz;ghL Vw;gLk;"
"","rhj;jpak;@"
