"","","74.   ,g;ghfj;jpd; Fwpf;NfhSk; Nehf;fKk; gpd;tUtdthjy;"
"","Ntz;Lk;-",""
"","(m)","gpizaq;fspd; toq;Fifia xOq;FgLj;Jjy;@"
"15","(M)","epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpfspdhy; epjprhh;"
"","","jfty;fspd;  ntspg;gLj;Jifia  cWjpg;gLj;"
"","","jy;@"
"","(,)","epjprhh;  xOq;fPdq;fis  ntspg;gLj;Jtjw;F"
"","","fzf;fha;thsh;fisj; Njitg;gLj;jy;@"
"20","(<)","re;ij  ,ilj;jufh;fSf;F  chpkkspj;jYk;"
"","","mth;fspd; gpujpepjpfisg; gjpTnra;jYk;@ mj;J"
"","","ld;"
"","(c)","thbf;ifahsh;fspd;  nrhj;Jf;fisg;  ghJfhj;"
"","","jy;."
