"","45
gpizaq;fs; ghpth;j;jid"
"","(3) NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"","ghpth;j;jidnahd;wpd; gzpg;ghsh;> KjyPl;lhsh;fisg;"
"","ghJfhg;gjw;fhd Njitiaf; Fwpg;ghff; fUj;jpw;nfhz;L>"
"","nghJkf;fspd;  mf;fiwfUjp  vy;yh  Neuq;fspYk;"
"5","nrayhw;Wtjw;fhd flikiaf; nfhz;Ls;shnud;gJld;>"
"",",r;rl;lj;jpd;fPohd flikf;Fk; NtNwNjDk; rl;lj;jpd;fPo;"
"","gzpg;ghshpd;  flikf;Fk;  ,ilNa  xU  Kuz;ghL"
"",",Uf;Fkplj;J> ,r;rl;lj;jpd;fPohd flik NkNyhq;fpepw;wy;"
"","Ntz;Lk;."
"10","(4)  ghpth;j;jidahdJ>  mjd;  tpjpfSld;  ,zq;fp"
"","nahOFtjidf;  fz;fhzpf;Fk;  my;yJ  mtw;Wld;"
"",",zq;fpnahOFtjid  cWjpg;gLj;Jk;  Nehf;fj;Jf;fhf"
"","mjd;  tpjpfspd;fPo;  Vw;ghLnra;ag;glf;$bathwhd"
"","Njhjhd eltbf;ifnaLg;gJ mjd; flikahjy; Ntz;Lk;."
"15","(5) ghpth;j;jidnahd;W gpd;tUtdgw;wp mwpate;jhy;"
"","Mizf;FOTf;F cldbahf mwptpj;jy; Ntz;Lk;:-"
"","(m) ,r;rl;lj;jpd;fPo;> xOq;Ftpjpfspd;fPo;> tpjpfspd;"
"","fPo; my;yJ gzpg;Giufspd;fPo; Fwpj;Jiuf;fg;"
"","glf;$bathwhff; 
Fiwe;jgl;r 
epjprhh;"
"20","Njitg;ghLfSf;F  ,zq;fpnahOFtjw;F"
"","VNjDk; tpahghug; gq;Fgw;WeUf;Fs;s Mw;wy;"
"","cl;gl> VNjDk; tpahghug; gq;Fgw;Weh; mjd;"
"","chpkkspf;fg;gl;l    njhopy;  njhlh;gpy;  mjd;"
"","flg;ghLfis  vjph;nfhs;tjidg;  gq;fkhd"
"25","Kiwapy; ghjpf;fpd;w> my;yJ gq;fkhdKiwapy;"
"","ghjpf;ff;$ba rhj;jpaq;nfhz;l VNjDk; fUkk;@"
"","my;yJ"
"","(M)
VNjDk;  xOq;fPdk;>  ,r;rl;lj;jpd;  VNjDk;"
"","Vw;ghl;bd;> xOq;Ftpjpfspd;> tpjpfspd; my;yJ"
"30","gzpg;Giufspd;  kPWif  my;yJ  ghpth;j;jid"
