"","137
gpizaq;fs; ghpth;j;jid"
"","thbf;ifahsh; jtph;e;j vtNuDkhspd; VNjDk;"
"","nfhLf;fy;thq;fy;fis cWjpg;gLj;Jtjw;F my;yJ"
"","flid ePbg;gjw;F my;yJ mjw;fhf gad;gLj;J"
"","jyhfhJ@"
"5","(<)
thbf;ifahshpd; gzk; my;yJ NtW nrhj;Jf;fs;"
"","njhlh;gpy; ,g;ghfj;jpd; Vw;ghLfSf;F my;yJ (2)"
"","Mk; cl;gphptpd; fPo; Fwpj;Jiuf;fg;glf;$bathwhd"
"","vitNaDk;  tpjpfSf;fpzq;f>  thbf;ifahsh;"
"","xt;nthUtUf;Fnkd  jdpNtwhd  gjpNtl;Lg;"
"10","Gj;jfnkhd;iw gjpjYk; NgZjYk;."
"","(2) Mizf;FO> re;ij ,ilj;jufnuhUtuhy; gzk; my;yJ"
"","NtW nrhj;Jf;fs; ifahsg;gLjy; cl;gl> (1) Mk; cl;gphptp"
"","Ys;s vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ vitNaDk;"
"","fUkq;fs; njhlh;gpy; tpjpfis Mf;fyhk;."
"15","(3) ,g;gphptpy;  my;yJ (2) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","tpjpfspy; NtWtifapy; Vw;ghL nra;ag;gl;lthW jtpu> re;ij"
"",",ilj;jufUld;  thbf;ifahsh;fsplkpUe;J  my;yJ"
"","thbf;ifahsh;fspd; ngah;fspy; ngwg;gl;l my;yJ itg;Gr;"
"","nra;ag;gl;l vy;yhg; gzq;fSk; NtW nrhj;Jf;fSk; -"
"20","(m)
re;ij ,ilj;jufhpd; fld;fspd; nfhLg;gdTf;nfd"
"","fpilf;ff;$bajhjyhfhJ@ mj;Jld;"
"","(M) mr;re;ij  ,ilj;jufhpd;  VNjDk;  nghWg;Gj;"
"","njhlh;gpy; VNjDk; ePjpkd;wj;jpd; fl;lisnahd;wpd;"
"","f
ohd my;yJ nrad;Kiwnahd;wpd; fPohd epiw"
"25","Ntw;Wifapy; nrYj;jg;gLtjw;F my;yJ vLf;fg;"
"","gLtjw;Fg; nghWg;ghjyhfhJ."
"","(4) cl;gphpT (1)> cl;gphpT (3) my;yJ (2) Mk; cl;gphptpd; fPo;"
"","Mf;fg;gl;l  VNjDk;  tpjpia  kPWfpd;w  vtNuDk;  re;ij"
"",",ilj;jufh;> jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lk;."
