"","184
gpizaq;fs; ghpth;j;jid"
"","jj;Jtq;fis Kiwahfg; gpuNahfpg;gjw;F my;yJ mjd;"
"","gzpfis  epiwNtw;Wtjw;F  mtrpakhdnjd  mJ"
"","fUjf;$bathWk; (VNjDk; thp tpjpg;gjw;Fk; mwtpLtjw;Fk;"
"","Vw;ghL nra;fpd;w VNjDk; rl;lj;jpd; fPo; ntsptpLtjpypUe;J"
"5","my;yJ fhz;gpf;fg;gLtjpypUe;J jilnra;ag;gl;l VNjDk;"
"","jfty; my;yJ Mtzk; jtph;e;j) VNjDk; jftiyf; nfhLj;J"
"","jTkhW  my;yJ VNjDk; Mtzj;ij my;yJ ,yj;jpudpay;"
"","gjpNtl;il fhz;gpf;FkhW Njitg;gLj;jyhk;."
"","(2) mwptpj;jy; xd;wpy; Fwpj;Jiuf;fg;gl;Ls;s fhyg;gFjp"
"10","apDs;  mj;jifa  mwptpj;jypd;  Njitg;ghLfSld;"
"",",zq;fpnahOFtJ cl;gphpT (1) ,d;fPo; mt;twptpj;jiyg;"
"","ngWfpd;w vtNuDk; Mspd; flikahjy; Ntz;Lk; vd;g"
"","Jld; mj;jifa mwptpj;jYf;F ,zq;fpnahOf mj;jifa Ms;"
"","VNjDk; rl;lj;jpd; fPo;> VNjDk; jftiy ntsptpLtjpypUe;J"
"15","my;yJ  VNjDk;  Mtzj;ij  my;yJ  ,yj;jpudpay;"
"","gjpNtl;ilf;  fhz;gpg;gjpypUe;J  jilnra;ag;gl;ltw;iw"
"","nra;fpd;wtplj;J> mj;jifa ntsptpLif my;yJ fhz;gpg;G"
"","mj;jifa rl;lj;jpy; KuzhfTs;sJ vJ vt;thwpUg;gpDk;>"
"","mj;jifa rl;lj;jpd; Vw;ghLfspd; kPWifnahd;whf fUjg;gL"
"20","jyhfhJ."
"","(3)  ,g;gphptpd;  fPo;  toq;fg;gl;l  mwptpj;jnyhd;Wld;"
"",",zq;fpnahOf nfhLj;Jjtg;gl;l VNjDk; jfty; my;yJ"
"","fhz;gpf;fg;gl;l Mtzk; xd;wpd; my;yJ ,yj;jpudpay;"
"","gjpNtnlhd;wpd; cs;slf;fq;fs; –"
