"","120
gpizaq;fs; ghpth;j;jid",""
"","(2) Mizf;FO> gpd;tUtdtw;iwr; nra;AkhW tpz;zg;",""
"","gfhunuhUtiuj; Njitg;gLj;jyhk; -",""
"","(m)
tpz;zg;gnkhd;Wld;  rk;ge;jg;gl;l  Nkyjpf",""
"","jfty;fis>  mJ  Fwpj;Jiuf;ff;$bathwhd",""
"5","mj;jifa gbtj;jpYk; KiwapYk; nfhLj;JjTjy;@",""
"","mj;Jld;",""
"","(M) mJ Fwpj;Jiuf;ff;$bathwhd mj;jifa Kiwap",""
"","Yk; mj;jifa Ml;fspdhYk; tpz;zg;gnkhd;iw",""
"","Mjhpj;J rkh;g;gpf;fg;gl;l VNjDk; jftiy tpz;",""
"10","zg;gfhuhpd; MFnryit rhpghh;j;jy;.",""
"","(3)  ,g;gphptpd;fPo;  chpknkhd;iwg;  GJg;gpg;gjw;fhd",""
"","tpz;zg;gnkhd;W> Mizf;FOtpdhy; tpjpj;Jiuf;fg;glf;",""
"","$bathwhd GJg;gpj;jw; fl;lzj;Jld; Nrh;j;J> chpkj;jpd;",""
"","fhyhtjpj; jpfjpf;F %d;W khjq;fSf;F Kd;dh; nra;ag;",""
"15","gLjy; Ntz;Lk;.",""
"","(4) tpz;zg;gfhunuhUth;> chpkk; fhyhtjpahdjd; gpd;dh;",""
"","chpknkhd;iwg;  Gjpg;gpg;gjw;fhf  tpz;zg;gnkhd;iwr;",""
"","rkh;g;gpf;fpd;wtplj;J>  Mizf;FOthdJ>  GJg;gpj;jw;",""
"","fl;lzj;Jf;F Nkyjpfkhf> GJg;gpj;jy; nra;ag;gLk; tiu",""
"20","jhkjkhFk; xt;nthUehSf;Fnkd tpJj;Jiuf;fg;glf;$ba",""
"","thwhf> chpkkspj;jw; fl;lzj;jpd; Ie;J rj tPjj;ij tpQ;rhj",""
"","jhkjf; fl;lznkhd;iw tpjpf;fyhk;.",""
"","(5) Mizf;FO> jFjpahditnad mJ fUJfpd;wthwhd",""
"","mj;jifa epge;jidfSf;Fk; kl;Lg;ghLfSf;Fk; mika>",""
"25",",t;tj;jpahaj;jpd; Nehf;fq;fSf;fhf chpknkhd;iw toq;f",""
"","yhk; my;yJ GJg;gpf;fyhk;.",""
"","90.  (1) re;ij ,ilj;jufnuhUtuhfj; njhopw;gLtjw;F","chpknkhd;iw"
"","","toq;Ftjw;F"
"","chpknkhd;iw toq;Ftjw;fhd my;yJ GJg;gpg;gjw;fhd",""
"","","my;yJ"
"","tpz;zg;gnkhd;W  nra;ag;gLfpd;wtplj;J>  Mizf;FO",""
"","","GJg;gpg;gjw;F"
"30","gpd;tUk; VJf;fspy; VNjDnkhd;wpd; kPJ mt;tpz;zg;","kWj;jy;."
"","gj;ij kWf;fyhk;:-",""
