"","eltbf;iffis vLf;fyhk; -"
"15","(i) Mizf;FO  Njhjhdjhff;  fUjf;  $bathwhd"
"","mj;jifa  Kiwapy;  vtNuDk;  KjyPl;lhshpd;"
"","my;yJ mjd; thbf;ifahsh;fspd; gzq;fisAk;"
"","Mjdq;fisAk;  ifahshky;  ,Uf;f  my;yJ"
"","mj;jifa KjyPl;lhsh;fs; my;yJ mjd; thbf;if"
"20","ahsh;fspd; gzq;fs; kw;Wk; Mjdq;fs; my;yJ"
"","mj;jifa  gzq;fs;  my;yJ  Mjdq;fSld;"
"","njhlh;ghd  vitNaDk;  Mtzq;fs;  my;yJ"
"",",yj;jpudpay;  gjpNtl;il  Mizf;FOtpdhy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd NtW vtNuDk;"
"25","MSf;F  ifkhw;Wtjw;F  re;ij  ,ilj;jufiug;"
"","gzpj;jy;@"
"","gzq;fs;  my;yJ  Mjdq;fSld;  njhlh;ghd
(ii)"
"","vitNaDk; Mtzq;fs; my;yJ ,yj;jpudpay;"
"","gjpNtLfis Mizf;FOtpdhy; Fwpj;Jiuf;fg;"
"30","glf;$bathwhd NtW vtNuDk; MSf;F ifkhw;W"
"","tjw;F ek;gpf;ifg; nghWg;ghsh; xUtiug; gzpj;jy;@"
