"","49
gpizaq;fs; ghpth;j;jid"
"","Mizf;FOmwptpj;jypy; Fwpj;Jiuf;ff;$bathW ,y;yh"
"","jhf;Fifapdhy; my;yJ gzpg;Giuapdhy; ghjpf;fg;gl;l"
"","mj;jifa nraw;ghLfisf; nfhz;Lelhj;Jtjw;F> ,y;yh"
"","jhf;Fif my;yJ gzpg;Giu gaDilajhf tuNtz;ba"
"5","Njjpad;W  my;yJ  mjw;Fg;gpd;dh;njhlh;e;jpUg;gjw;Fg;"
"","ghpth;j;jidia mDkjpf;fyhk;:-"
"","(m)
ghpth;j;jidapd;  njhopw;ghLfis  %btpLk;"
"","my;yJ mwptpj;jypy; Fwpj;Jiuf;fg;gl;l Nrit"
"","fis toq;fhnjhopAk; Nehf;fj;Jf;fhf@"
"10","(M) KjyPl;lhsh;fspd;  mf;fiwiag;  ghJfhf;Fk;"
"","Nehf;fj;Jf;fhf@ my;yJ"
