"","47
gpizaq;fs; ghpth;j;jid"
"","(M) mwptpj;jypy; Fwpj;Jiuf;fg;gl;l NjjpapypUe;J>"
"","gaDWk;tifapy; mj;jifa trjpfis toq;fh"
"","njhopAk;gb  my;yJ  njhopw;gLj;jhnjhopAk;"
"","gb  my;yJ  mj;jifa  Nritfis  toq;fh"
"5","njhopAk;gb ghpth;j;jidiag; gzpf;fyhk;."
"","(2)  Mizf;FOthdJ>  KjyPl;lhsh;fisg;  ghJfhg;"
"","gjw;fhf my;yJ nghJkf;fs; mf;fiwfUjp my;yJ gpiz"
"","aq;fs; re;ijia Kiwahf xOq;FgLj;Jtjw;fhf (1) Mk;"
"","cl;gphptpd;fPo;  chpkj;ij  ,y;yhjhf;Fjy;  my;yJ  gzpg;"
"10","Giu toq;Fjy; Njhjhdnjd Mizf;FO jpUg;jpg;gl;lh"
"","nyhopa> gpd;tUk; #o;epiyfSs; VNjDnkhd;W Vw;gL"
"","kplj;J> mt;thW nra;jyhfhJ:-"
"","(m)
ghpth;j;jidahdJ mjd; gpizaq;fs; re;ij"
"","iaj; njhopw;gLj;jhnjhopfpd;wik@"
"15","(M)
ghpth;j;jidahdJ> ,yq;ifapDs;shapDQ;rhp"
"","my;yJ  ,yq;iff;F  ntspNaahapDQ;rhp>"
"","xLf;fg;gl;Lf;nfhz;bUf;fpd;wik  my;yJ"
"","NtWtifahff; fiyf;fg;gLfpd;wik@"
"","(,)
ghpth;j;jidahdJ> mjd; chpkj;jpd; VNjDk;"
"20","epajpia  my;yJ  epge;jidia  kPwpAs;sik"
"","my;yJ ,r;rl;lj;jpd;fPohd VNjDk; jtWf;Ff;"
"","Fw;wQ;rhl;lg;gLfpd;wik@"
"","(<)
ghpth;j;jidahdJ> ,r;rl;lj;jpd;fPo; toq;fg;gL"
"","fpd;w xU epge;jidf;F> Njitg;ghl;Lf;F my;yJ"
"25","gzpg;Giuf;F ,zq;fpnahOfj; jtwpAs;sik@"
"","(c) ,Ugj;ije;jhk; gphptpd; Nehf;fq;fSf;fhf toq;"
"","fg;gl;l VNjDk; jfty; Kf;fpakhdnthU tpguj;"
"","jpy; ngha;ahdjhf my;yJ gpiotopAa;g;gjhf"
"",",Ue;jik my;yJ mjpypUe;J Kf;fpakhd tpl;L"
"30","tpLifnahd;W ,Uf;fpd;wik@"
