"","94","gpizaq;fs; ghpth;j;jid"
"","","(2)  Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  mq;fPfhuk;"
"","","Njitg;gLkplj;J> Mizf;FOthdJ> gpd;tUkhwpUg;gpd;>"
"","tplaj;Jf;Nfw;g> mq;fPfhpj;jy; MfhJ:-",""
"","","(m) Kd;nkhopag;gl;l vtNuDk; gzpg;ghsh; my;yJ"
"5","","gpujhd epiwNtw;W mYtyh; my;yJ gpujhd xOq;F"
"","","gLj;Jk;  mYtyh;  ,yq;ifapDs;shapDQ;rhp"
"","","my;yJ ,yq;iff;F ntspNaahapDQ;rhp> nghWg;G"
"","","tpLtpf;fg;glhj tq;fpKwpe;jtuhftpUg;gpd;@"
"","","(M) Kd;nkhopag;gl;l  gzpg;ghsh;  my;yJ  gpujhd"
"10","","epiwNtw;Weh;  my;yJ  gpujhd  xOq;FgLj;Jk;"
"","","mYtyh;  vd;gtUf;nfjpuhd  jPh;g;Gj;  jdpR>"
"","","KOikahf  my;yJ  gFjpastpy;  nfhLj;Jj;"
"","","j
h
f
fg;gl;buhjpUg;gpd;@"
"","","(,) Kd;nkhopag;gl;l  gzpg;ghsh;  my;yJ  gpujhd"
"15","","epiwNtw;W  mYtyh;  my;yJ  gpujhd  xOq;F"
"","","gLj;Jk; mYtyuhf-"
"","","(i)
,yq;ifapDs;shapDQ;rhp  my;yJ"
"","",",yq;iff;F ntspNaahapDQ;rhp> Nkhrbia"
"","","my;yJ Neh;ikaPdj;ij cl;gLj;Jfpd;w"
"20","","jtnwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;l"
"","","tuhftpUg;gpd; my;yJ mjw;fhd Fw;wj;"
"","","j
h
g
G>  mth; Nkhrbahd Kiwapy; my;yJ"
"","","Neh;ikaPdkhdKiwapy; nrayhw;wpAs;sh"
"","","nud;w KbntLg;ig cl;gLj;jpapUg;gpd;@"
"","","(ii)
,r;rl;lj;jpd;fPohd jtnwhd;Wf;Ff; Fw;wj;"
"25","",""
"","","j
h
g
gspf;fg;gl;bUg;gpd;@"
"","","(iii)
,r;rl;lj;jpd;fPo;  Mizf;FOtpdhy;"
"","","vLf;fg;gl;l VNjDk; epUthf eltbf;iff;F"
"","","mike;jtuhftpUe;jpUg;gpd;@"
"30","","(iv)
xOf;ff;Nfl;il cl;gLj;Jfpd;w jtnwhd;"
"","","Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@"
"","","my;yJ"
