"","84
gpizaq;fs; ghpth;j;jid"
"","(5)  Mizf;FOthdJ 
(1)  Mk;  cl;gphptpd;fPo;"
"","nrayhw;Wfpd;wtplj;J> Mizf;FOthdJ> mtrpankd"
"","mJ  fUJkplj;J>  Gjpa  gzpg;ghsh;  rignahd;W  epakpf;"
"","fg;gLk;tiu kj;jpa itg;gfj;jpd; mYty;fis Kfhik"
"5","nra;tjw;F  MWkhj  fhyg;gFjpf;fhdJk;  Xuhz;Lf;"
"","fhyg;gFjpf;F  ePbf;fg;glf;$baJkhd  ,ilf;fhyg;"
"","gzpg;ghsh; rignahd;iw epakpf;fyhk;."
"","(6) ehd;fhk; cl;gphptpd;fPo; kj;jpa itg;gfj;Jf;F Mizf;"
"","FOthdJ mDkjp toq;fpAs;stplj;J> kj;jpa itg;gf"
"10","khdJ> mj;jifa mDkjpf;fpzq;fr; nraw;ghLfis mJ"
"","nfhz;Lelhj;Jtjd;  fhuzkhf  (1)  Mk;  cl;gphpit"
"","k
wpAs;sjhff; fUjg;gLjyhfhJ."
"","(7)  Mizf;FOthdJ>  Nfl;fg;gLtjw;fhd  re;jh;g;g"
"","nkhd;iw  kj;jpa  itg;gfj;Jf;F  mspf;fhky;>  (1)  Mk;"
"15","cl;gphptpd;fPohd VNjDk; eltbf;ifia vLj;jyhfhJ."
"","(8)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  Mizf;FOtpd;"
"","Kbgpdhy;  ,d;dYWfpd;w  kj;jpa  itg;gfnkhd;W>"
"","mk;KbG  gw;wp  kj;jpa  itg;gfj;Jf;F  mwptpf;fg;gl;l"
"","gpd;dh; gjpdhd;F ehl;fspDs; mikr;rUf;F Nkd;KiwaPL"
"20","nra;ayhk;."
"","(9)  vl;lhk;  cl;gphptpd;fPohd  Nkd;KiwaPnlhd;W"
"","nra;ag;gl;lik vt;thwpUg;gpDk;> ,g;gphptpd;fPo; Mizf;"
"","FOtpdhy; vLf;fg;gl;l VNjDk; eltbf;if> mikr;rhpd;"
"","KbG  ngwg;gLk;tiu  gaDilajhfj;  njhlh;e;jpUj;jy;"
"25","Ntz;Lk;."
"","(10)  mikr;rh;>  (8)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l"
"","Nkd;KiwaPl;bd; kPJ-"
"","(m)
Nkd;KiwaPl;il mDkjpj;J chpkj;jpd; my;yJ"
"","gzpg;Giuapd;  ,y;yhjhf;Fifia  ,y;yh"
"30","njhopf;Fk;gb  Mizf;FOitg;  gzpf;fyhk;@"
"","my;yJ"
