"","155
gpizaq;fs; ghpth;j;jid",""
"","(m)
fk;gdpapd;  mj;jifa  gpizaq;fis  tpw;gid",""
"","nra;tjw;F my;yJ nfhs;tdT nra;tjw;F nfhil",""
"","Kid xd;iw Mf;Fjy;@ mj;Jld;",""
"","(M)
ntspg;gilahf  my;yJ  cl;fpilahf  fk;gdp",""
"5","xd;wpd;  mj;jifa  gpizaq;fis  tpw;gid",""
"","nra;tjw;F  my;yJ  nfhs;tdT  nra;tjw;fhd",""
"","nfhilKidtpw;F MnshUtiu NfhUfpd;wjhd",""
"","Nfhhpf;if xd;iw Mf;Fjy;.",""
"","126.  MnshUth;> Kf;fpakhd tpgunkhd;wpy; ngha;ahd","ngha;ahd"
"","","my;yJ  gpio"
"10","jhf my;yJ gpiotopAa;g;gjhf cs;sJk; -",""
"","","topAa;f;Fk;"
"","","$w;Wf;fs;."
"","(m)
mth; mf;$w;W my;yJ jftypd; nrk;ikia rhpghh;g;",""
"","gjw;F epahakhd Kiwapy; ftdk; vLf;fhtpbd;@",""
"","my;yJ",""
"","(M)
mth;>  $w;W  my;yJ  jfty;  MdJ  Kf;fpakhd",""
"15","tpguk; xd;wpy; ngha;ahd my;yJ gpiotopAa;f;",""
"","fpd;wnjd mwpe;jpUg;gpd; my;yJ mwpe;jpUg;gjhf",""
"","epahakhd Kiwapy; vjph;ghh;f;fg;gl;bUg;gpd;@",""
"","gpizaq;fspd;  re;ijtpiyia  my;yJ  njhifia",""
"","cah;j;Jfpd;w> Fiwf;fpd;w> NgZfpd;w my;yJ epiyg;gLj;J",""
"20","fpd;wij gad;nfhLf;Fk; rhj;jpakhfTs;sJkhd $w;iw",""
"","Mf;FjYk; my;yJ jftiyg; gug;GjYk; MfhJ.",""
"","127. (1) MnshUth; gpizaq;fspyhd tpahghuj;jpw;F","gpizaq;"
"","","fisf;"
"","NtnwhU Mis gpd;tUk; fhuzq;fs; %yk; J}z;LjNyh",""
"","","ifahStjw;F"
"","my;yJ J}z;Ltjw;F Kaw;rpj;jNyh MfhJ -","Nkhrbahf"
"","","J}z;lg;"
"","","gLfpd;w"
"25","(m)
VNjDk; $w;iw Mf;Ftjd; %yNkh my;yJ ntsp","Ml;fs;."
"","apLtjd; %yNkh my;yJ mth; gpiotopAa;f;Fk;>",""
"","ngha;ahd my;yJ tQ;rfkhf cs;snjd mwpfpd;w",""
"","jhd VNjDk; vjph;T$wiy Mf;Ftjd; %yk;@",""
