"","39
gpizaq;fs; ghpth;j;jid",""
"","","Mizf;"
"","21.  Mizf;FOtpd;  vy;yh  cWg;gpdh;fSk;  mYtyh;",""
"","","FOtpd;"
"","fSk; Nritahsh;fSk; jz;lidr; rl;lf;NfhitapdJk;",""
"","","cWg;gpdh;fSk;"
"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"","","mYtyh;fSk;"
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpdJk;  fUj;Jf;Fl;glTk;","Nrit"
"","","ahsh;fSk;"
"5","mtw;wpd; Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff;",""
"","","gfpuq;f"
"","fUjg;gLjy; Ntz;Lk;.",""
"","","Nrit"
"","","ahsh;fshff;"
"","","fUjg;gLjy;."
"","22. ,yQ;rr; rl;lj;jpd; fUj;njy;iyf;Fl;gl Mizf;FO",",yQ;rr;"
"","","rl;lj;jpd;"
"","thdJ>  ml;ltizg;gLj;jg;gl;l  epWtdnkhd;whff;",""
"","","fUj;njy;"
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;lj;jpd; Vw;ghLfs;",""
"","","iyf;Fl;gl"
"","mjw;fpzq;fg; nghUsikj;Jf;nfhs;sg;gLjYk; Ntz;Lk;","Mizf;"
"10","",""
"","","FOthdJ"
"","","ml;ltizg;"
"","","gLj;jg;gl;l"
"","","epWtd"
"","","nkhd;whff;"
"","","fUjg;gLjy;."
