"","","29
gpizaq;fs; ghpth;j;jid"
"","(M)",",yq;ifapYs;s  gpizaq;fs;  re;ijfspd;"
"","","mgptpUj;jpia>  mJrk;ge;jkhd  Muha;r;rp"
"","","kw;Wk; gapw;rp cl;gl> Cf;Ftpj;jYk; Nkk;gLj;J"
"","","jYk;@"
"5","(,)","re;ij  epWtdq;fs;>  re;ij  ,ilj;jufh;fs;>"
"","","gjpTnra;ag;gl;l Ml;fs;> jPh;tf cWg;gpdh;fs;>"
"","","tpahghug; gq;Fgw;Weh;fs;> itg;gfg; gq;Fgw;W"
"","","eh;fs;>  toq;Feh;fs;>  KjyPl;lhsh;fs;  my;yJ"
"","","Vw;wq;fPfhpf;fg;gl;l re;ijj; njhopw;gLj;Jeh;fs;"
"10","","vd;NghUl;gl> vtNuDk; MSf;F my;yJ Ml;"
"","","fSf;Ff; fhyj;Jf;Ff;fhyk; nghJthd my;yJ"
"","","Fwpg;gpl;l gzpg;Giufis tpLj;jy;@"
"","(<)","re;ij epWtdq;fspd;> re;ij ,ilj;jufh;fspd;"
"","","my;yJ epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpfspd;"
"15","","Jizr;Nrit  toq;Feh;fSf;Ff;  fhyj;Jf;Ff;"
"","","fhyk;  nghJthd  my;yJ  Fwpg;gpl;l  gzpg;"
"","","Giufis tpLj;jy;@"
"","(c)","xU  re;ij  epWtdkhfj;  njhopw;gLtjw;Ff;"
"","","$l;bizf;fg;gl;l  FOnthd;Wf;F  chpkkspj;"
"20","","jYk; mJ Kiwahf elhj;jg;gLtjid cWjpg;"
"","","gLj;JjYk;@"
"","(C)","xU  re;ij  ,ilj;jufuhfj;  njhopw;gLtjw;F"
"","","vtNuDkhSf;F chpkkspj;jYk; mJ Kiwahf"
"","","elhj;jg;gLtjid cWjpg;gLj;JjYk;@"
"25","(v)","gjpTnra;ag;gl;l MnshtUtuhfr; re;ij ,ilj;"
"","","jufh; xUtUf;fhfTk; mth; rhh;gpYk; gpizaq;"
"","","fspd;  tpw;gid  my;yJ  nfhs;tdT  gw;wp"
"","","thbf;ifahsh;fSf;F 
kjpAiuaspf;Fk;"
"","","MnshUtiug; gjpTnra;jYk; mth;fspd; flik"
"30","","fis  epiwNtw;Wtjpy;  mth;fspd;  elj;ijia"
"","","xOq;FgLj;JjYk;@"
