"","gpizaq;fs; ghpth;j;jid"
"","(I) Mizf;FO> re;ij ,ilj;jufu; rhu;gpy; kw;Wk;"
"","mtUf;fhf nray;epiwNtw;wg;glTs;s flikfspd;"
"","jd;ikiaf;  fUj;jpw;nfhz;L>tpz;zg;gfhuhpd;"
"","fle;jfhy  nray;epiwNtw;Wifapd;  gjpNtLfs;"
"5","my;yJ epGzj;Jtk; gw;wp jpUg;jpailahjpUj;jy;@"
"","(x) Mizf;FO> tpz;zg;gfhuu; Neu;ikahf my;yJ"
"","epahakhf nraw;gl;bUf;fkhl;lhu; vd ek;Gtjw;fhd"
"","fhuzj;ijf; nfhz;bUj;jy;@ my;yJ"
"","(X) Mizf;FO> gjpit toq;Fjy; my;yJ GJg;gpj;jy;"
"10","KjyPl;lhsh;fspd; mf;fiwfSf;F Kuzhf ,Uf;ff;"
"","$Lk; vd mgpg;gpuhag;gLjy;."
