"","187
gpizaq;fs; ghpth;j;jid"
"","(4) cl;gphpT (1) ,d; fPo; Gydha;T my;yJ tprhuiz"
"","xd;iw elhj;Jk; Nehf;fj;Jf;fhf> Mizf;FO> mj;jifa"
"","mYty; njhlh;gpy; ,r;rl;lj;jpd; fPo; my;yJ mjd;fPo; my;yJ"
"","NtW VNjDk; rl;lj;jpd; fPo; Mf;fg;gl;l VNjDk; xOq;F"
"5","tpjpapd;  my;yJ  tpjpapd;  my;yJ  gzpg;Giuapd;  fPo;"
"","itj;jpUf;fg;gLtjw;F Njitg;gLj;jg;gl;Ls;s VNjDk;"
"","Mtzj;ij my;yJ ,yj;jpudpay; gjpNtl;il ghpNrhjpg;g"
"","jw;Fk; mjidg; gpujp vLg;gjw;Fk;> re;ij epWtdk; xd;wpd;"
"","my;yJ  re;ij  ,ilj;jufhpd;  my;yJ  epuw;gLj;jg;gl;l"
"10","gfpuq;ff; fk;ngdpapd; vitNaDk; tsTfSf;Fs;> ehspd;"
"","epahakhd  vy;yh  Neuq;fspYk;  Eiotjw;Fk;  mj;Jld;"
"","Mizf;FOtplk;  rl;lj;jpd;  fPo;  mjd;  flikfis"
"","epiwNtw;Wtjpy; mj;jifa jfty; Njitg;gLj;jg;glyhk;"
"","vd  ek;Gtjw;F  epahakhd  VJf;fs;  ,Uf;fpd;wtplj;J>"
"15","rhd;iwr; Nrfhpg;gjw;F mth;fspd; fzpdp Kiwikfis"
"","mZFtjw;Fk; Njitg;gLj;jg;gl;lthwhf 2007 Mk; Mz;bd;"
"","24  Mk;  ,yf;f>  fzpdptopf;  Fw;wr;  rl;lj;jpd;fPo;  Vw;W"
"","mq;fPfhpf;fg;gl;l vtNuDk; mYtyUf;Fk; vtNuDk; epGz"
"","Uf;Fk; vOj;J%yk; mjpfhukspf;fyhk;."
"20","(5) Xuhk; cl;gphptpd;fPo; mjpfhukspf;fg;gl;l mYtyh;"
"","xt;nthUtUk;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;jpYk; mjd;"
"","Nehf;fq;fSf;fhfTk; rkhjhd mYtyh; xUtuhff; fUjg;"
"","gLjy; Ntz;Lk;."
"25","(6)  2007  Mk;  Mz;bd;  24  Mk;  ,yf;f>  fzpdptopf;"
"","Fw;wr;rl;lj;jpd;  Vw;ghLfs;>  ,yj;jpudpay;  gjpNtLfs;"
"","my;yJ  Mtzq;fs;  njhlh;ghf  ,r;rl;lj;jpy;  (4)  Mk;"
"","cl;gphptpd; fPo; my;yJ NtW VNjDk; gphptpd;fPo; Gydha;"
"","nthd;iw my;yJ tprhuizia elhj;Jtjpy; Vw;wkhw;wq;"
"30","fSld; Vw;Gilajhjy; Ntz;Lk;."
