"","163
gpizaq;fs; ghpth;j;jid"
"","(2) ,g;gphptpy; ''jfty;"""" vd;gJ fk;ngdpnahd;W cilik"
"","nfhz;bUg;gjhf  fUjg;gLfpd;w  jftiy  Fwpg;gPL"
"","nra;fpd;wJ vd;gJld; ''cs;Siwgth;"""" vd;gJ mj;jifa"
"","jftypy; cilikiaf; nfhz;bUf;fpd;w Ms;xUth; vdg;"
"5","nghUs; nfhs;SjYk; Ntz;Lk;."
"","(3)
(m) nfhLf;fy;thq;fy;  my;yJ  cld;gbf;ifia"
"","nra;Jnfhs;Stjw;fhd  KbG  jftiy"
"","cilikapy;  nfhz;bUf;fpd;w  fk;ngdpapd;"
"","mYtyh; xUth; jtph;e;j NtW Ms; xUthpdhy;"
"10","my;yJ Ml;fspdhy; fk;ngdp rhh;gpy; vLf;fg;"
"","gl;bUg;gpd;@"
"","(M)
(i)
jftyhdJ  nfhLf;fy;thq;fy;  my;yJ"
"","cld;gbf;ifia nra;J nfhs;tjw;F my;yJ"
"","mtw;wpy;  rk;ge;jg;gLtjw;fhd  Kbgpy;"
"15","rk;ge;jg;gl;l my;yJ mjid nra;Jnfhz;l"
"","MnshUthpd; my;yJ Ml;fspy; xUtUf;F"
"","njhptpf;fg;gltpy;iy vd@"
"","(ii)
nfhLf;fy;thq;fiy my;yJ cld;gbf;if"
"","nra;Jnfhs;tjw;F  my;yJ  mtw;wpy;"
"20","rk;ge;jg;gLtjw;fhd KbG njhlh;gpyhd"
"","kjpAiu  vJTk;  jftiy  cilikapy;"
"","nfhz;bUf;fpd;w  Mspdhy;  mt;thSf;F"
"","toq;fg;gl;bUf;ftpy;iy vd@ my;yJ"
"","(iii)
jftypd;  cilikiaf;  nfhz;bUf;fpd;w"
"25","Ms;  nfhLf;fy;thq;fiy  my;yJ  cld;"
"","gbf;ifia  nra;Jnfhs;tjw;F  my;yJ"
"","rk;ge;jg;gLtjw;fhd Kbgpy; rk;ge;jg;gl;b"
"","Uf;fkhl;lhh; vd"
"","cWjpg;gLj;Jtjw;F epahakhf vjph;ghh;f;fg;gl;
l Kbe;jjhd"
"30","me;Neu xOq;Nfw;ghLfspy; fk;ngdpahdJ njhopw;ghl;by;"
"",",Ue;jnjd> mj;Jld;"
