"","76
gpizaq;fs; ghpth;j;jid",""
"","(2)  ghpth;j;jidnahd;wpdhy;  (1)  Mk;  cl;gphptpidg;",""
"","gpd;gw;wp  jPh;tf  ,y;yj;jpd;  rhh;gpy;  gpizaq;fspd;",""
"","tpw;gid my;yJ nfhs;tdT nra;ag;gl;Ls;stplj;J> mg;",""
"","ghpth;j;jidahdJ>  vtNuDkhspdhyhd  VNjDk;",""
"5","tof;Ff;F  my;yJ  chpikf;Nfhhp;f;iff;F  mike;jjhj",""
"","yhfhJ  my;yJ  vtNuDk;  MSf;fhd  vitNaDk;",""
"","NrjtPLfSf;F cl;gl;ljhjyhfhJ.",""
"","48. (1) VNjDk; flg;ghl;bd; epiwNtw;Wifapd;NghJ","Fw;wtpay;"
"","","my;yJ"
"","my;yJ  mjd;  nfhs;sg;gl;l  epiwNtw;Wifapd;NghJ>",""
"","","Fbapay;"
"10","my;yJ  mJ  rk;ge;jkhf>  epahakhd  ftdj;JlDk;  ey;",""
"","","nghWg;gpyhd"
"","nyz;zj;JlDk; nra;ag;gl;l my;yJ nra;ahJtplg;gl;l","vjph;thjq;fs;."
"","vJTk; vitNaDk; Fw;wtpay; my;yJ Fbapay; tof;F",""
"","eltbf;iffspy;  gpd;tUNthUf;F  vjph;thjnkhd;whjy;",""
"","Ntz;Lk;:-",""
"15","(m)
vitNaDk;  jtWif  tof;Feltbf;iffs;",""
"","rk;ge;jkhf  xU  jPh;tf  ,y;yj;jpd;  jtWif",""
"","tpjpfspd;fPohd jj;Jtf; ifaspg;gpd; gaidf;",""
"","nfhz;L  mf;flg;ghl;il  epiwNtw;Wfpd;w",""
"","MnshUth;@ my;yJ",""
"20","(M)
gpd;tUNthUl;gl>  ge;jp  (m)  tpy;  Fwpg;gPL",""
"","nra;ag;gl;l  MnshUthpd;  rhh;gpy;  nrayhw;W",""
"","fpd;w vtNuDkhs;:-",""
"","(i)
ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l MspdJ",""
"","gzpg;ghsh; rigapd; vtNuDk; cWg;gpdh;@",""
"25","mj;Jld;",""
"","(ii)
ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l Mspdhy;",""
"","jhgpf;fg;gl;l  VNjDk;  FOtpd;  vtNuDk;",""
"","cWg;gpdh;.",""
"","(2)  chpkkspf;fg;gl;l  jPh;tf  ,y;yj;jpd;  jtWif",""
"30","tpjpfSf;fpzq;ff;  ifahsg;gLtjw;F  cl;gl;ljhfTs;s",""
"","vtNuDk; jtWifahshpd; VNjDk; Mjdk; njhlh;ghf",""
"",",iaghd  gjtptfpg;gth;  eltbf;if  vLf;Fkplj;Jk;>",""
