"","118
gpizaq;fs; ghpth;j;jid"
"","(5) fzf;fha;thsh;> (4) Mk; cl;gphptpd; fPohd> Mizf;"
"","FOtpd; VNjDk; Njitg;ghl;Lf;F ,zq;fpnahOf Ntz;Lk;"
"","vd;gJld;> epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdpahdJ ,g;gphp"
"","tpd;fPohd vy;yh Nkyjpff; flikfSk; fzf;fha;thshpdhy;"
"5","epiwNtw;wg;gLjy; njhlh;gpy; Mizf;FOtpdhy; Fwpj;J"
"","iuf;fg;gl;l tPjq;fspy; mtUf;F Cjpakspj;jy; Ntz;Lk;."
"","(6) epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp> ,g;gphptpd;fPohd"
"","vy;yh  Nkyjpff;  flikfSk;  fzf;fha;thshpdhy;  epiw"
"","Ntw;wg;gLjy; njhlh;gpy; mth; Njitg;gLj;Jfpd;wthwhd"
"10","mj;jifa jfty;fisAk; mj;jifa jfy;fSf;fhd mZf;"
"","fj;ijAk; toq;Fjy; Ntz;Lk;."
