"","100
gpizaq;fs; ghpth;j;jid"
"","Kiwapy; ghjpf;fpd;w my;yJ gq;fkhdKiwapy;"
"","ghjpf;ff; $ba VNjDk; fUkk;gw;wp mwpate;jhy;@"
"","(M) mtuJ  mgpg;gpuhaj;jpy;  ,r;rl;lj;jpd;  VNjDk;"
"","Vw;ghl;bd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;>"
"5","tpjpfspd;  my;yJ  gzpg;Giufspd;  kPWifahf"
"","mikfpd;w  my;yJ  mikaf;$ba  VNjDk;"
"","fUkk;gw;wp  my;yJ  re;ij  epWtdj;jpd;  epjprhh;"
"","epiyAWjpia Kf;fpakhd msTf;Fg; ghjpf;fpd;w"
"","Nkhrbia my;yJ Neh;ikaPdj;ij cl;gLj;Jfpd;w"
"10","xU jtW gw;wp mwpate;jhy;@ my;yJ"
"","(,)
gpizaq;fspyhd  KjyPl;lhsh;fspd;  epjpfis"
"","my;yJ Mjdj;ijg; gq;fkhd Kiwapy; ghjpf;fpd;w"
"","my;yJ gq;fkhdKiwapy; ghjpf;ff;$ba VNjDk;"
"","xOq;fPdk;  cl;gl>  re;ij  epWtdj;jpd;  fzf;F"
"15","fspd;kPJ  Kf;fpakhd  tpisitf;  nfhz;Ls;s"
"","my;yJ nfhz;bUf;ff;$ba VNjDk; xOq;fPdk;"
"","gw;wp mwpate;jhy;>"
"","fzf;fha;thsh;>  Mizf;FOTf;fhd  gpujpnahd;Wld;"
"","mf;fUkk; my;yJ xOq;fPdk; gw;wpa vOj;jpyhd mwpf;if"
"20","nahd;iwg; gzpg;ghsh; rigf;F cldbahf mDg;Gjy;"
"","Ntz;Lk;."
"","(2)  re;ij  epWtdnkhd;wpd;  fzf;fha;thsh;  (1)  Mk;"
"","cl;gphptpd;fPo; mtuJ mwpf;ifapy; nra;ag;gl;l VNjDk;"
"","$w;Wj; njhlh;gpy; vtNuDkhspdhyhd VNjDk; Jlh;r;rpf;F"
"25","MshjyhfhJ@ Mapd;> fzf;fha;thsh; ey;nyz;zj;Jld;"
"","nrayhw;wpapUj;jy; Ntz;Lk;."
"","(3) mtJ}W tof;fpyhd vjpuhspahf> ,g;gphpT GwePq;fyhf>"
"","re;ij epWtdj;jpd; fzf;fha;thsh; nfhz;bUf;ff;$ba"
"","VNjDk; chpikia> rpwg;Ghpikia my;yJ ghjpg;gpd;ikia"
"30","(2) Mk; cl;gphpT kl;Lg;gLj;JjNyh my;yJ ghjpj;jNyh"
"","MfhJ."
