"","204
gpizaq;fs; ghpth;j;jid"
"","(10) cl;gphpT (5) ,d; fPo; Mizf;FOtpdhy; tpjpf;fg;gl;l"
"","jz;lnkhd;iw nrYj;Jtjw;F MnshUth; jtWfpd;wtplj;J>"
"","mj;jifa Ms; ,r;rl;lj;jpd; fPo; jtnwhd;Wf;F Fw;wthsp"
"","ahjy;  Ntz;Lk;  vd;gJld;  ePjpkd;wk;  mjd;  rhjhuz"
"5","epahahjpf;fj;ijg; gpuNahfpg;gjpy; tpjpf;ff;$ba Fw;wg;gzj;"
"","njhifia  mj;jifa  gzj;njhif    tpQ;ryhk;  vd;gJ"
"","vt;thwpUg;gpDk;> jz;lkhf tUkjpahfTs;s gzj;njhif"
"","Mizf;FOtpdhy; ePjpthd; ePjpkd;wj;Jf;F nra;ag;gl;Ls;s"
"","tpz;zg;gj;jpd; Nky;> mj;jifa ePjpkd;wj;jpdhy; tpjpf;fg;"
"10","gl;l jz;lg;gznkhd;W vd;whw;Nghd;Wk; mNj Kiwapy;"
"","mwtplg;glyhk;."
"","(11) NtNwNjDk; ghpfhuj;Jf;Fg; gq;fkpd;wp cl;gphpT (5)"
"",",d;fPo;  gzpg;Giunahd;W  gztifahd  nfhLg;gdT"
"","tbtj;jpy; ,og;gPilr; nra;tjw;F kPWifapy; cs;s Misj;"
"15","Njitg;gLj;jpAs;stplj;Jk; mt;ths; ,og;gPL nra;tjw;F"
"","jtWfpd;wtplj;Jk;>  Mizf;FO  tof;Fj;  njhLf;fyhk;"
"","vd;gJld; kPWifapdhy; ,d;dYw;w Ml;fSf;F tUkjpahf"
"","Ts;s Fbapay; jdpnrhd;whf ,og;gPl;il mwtplyhk;."
"","(12) cl;gphpT (5) my;yJ cl;gphpT (11) ,d; fPo; ngwg;gl;l"
"20","njhiffspDs; vitNaDk; ,d;dYw;w Ml;fis epr;rapj;jy;"
"","my;yJ  mth;fSf;F  mwptpj;jy;  rpukkhdjd;  fhuz"
"","khf  gfph;e;jspf;fg;glhjpUf;fpd;w    msTf;F    mj;jifa"
"","njhif –"
"","(m)
ghfk;  VI  ,d;  fPo;  Ngzg;gLk;  Mizf;FOtpd;"
"25",""
"","epjpaj;Jf;F  nrYj;jg;gLjy;  Ntz;Lk;@  my;"
"","yJ"
"","(M) Mizf;FO  jPh;khdpf;ff;$ba  gpizaq;fs;"
"","re;ijia xOq;FgLj;Jtjw;fhd MFnryTfSf;F"
"","nfhLj;Jj;jPh;g;gjw;F Mizf;FOtpdhy; jLj;J"
"30","itf;fg;gLjy; Ntz;Lk;."
