"g
p
h
p
T","","gf;fk;"
"","ghfk;  V  –  re;ij  njhlh;gpyhd  Jh;elj;ij",""
"122.",",g;ghfj;jpd;  Fwpf;NfhSk;  Nehf;fKk;","150"
"123.",",g;ghfj;jpd;  Vw;Gilik","150"
"","mj;jpahak;  1",""
"","jilnra;ag;gl;l  elj;ij",""
"124.","ngha;ahd  tpahghuk;  kw;Wk;  re;ij  Nkhrbf;  nfhLf;fy;  thq;fy;fs;","151"
"125.","gq;Fj;njhFjpr;  re;ijia  #o;r;rpj;  jpwj;Jld;  ifahSjy;","154"
"126.","ngha;ahd  my;yJ  gpiotopAa;f;Fk;  $w;Wf;fs;","155"
"127.","gpizaq;fisf;  ifahStjw;F  Nkhrbahf  J}z;lg;gLfpd;w  Ml;fs;","155"
"128.","#o;r;rpj;jd;ik  rhh;e;j  kw;Wk;  tQ;rfkhd  cghaq;fisg;",""
"","gad;gLj;jy;","156"
"129.","nfhLf;fy;  thq;fy;fspd;  Fwpg;gpl;l  tFg;gpw;F  tpyf;fspj;jy;","157"
"130.","jtWfSf;fhd  jz;lk;","157"
"","mj;jpahak;  2",""
"","cs;Siwgth;  tpahghuk;",""
"131.","nghUs;  Nfhly;","157"
"132.","nghJthff;  fpilf;ff;$ba  jfty;","158"
"133.","gpizaq;fspd;  tpiy  my;yJ  ngWkjp  kPjhd  Kf;fpakhd  tpisT","159"
"134.","ngWif  gw;wpa  Fwpg;gPL","159"
"135.","cs;sf  jftiy  cilikapy;  nfhz;Ls;s  Mspd;  jilnra;ag;gl;l",""
"","elj;ij","159"
"","viii",""
