"","54
gpizaq;fs; ghpth;j;jid"
"","(3)  Xuhk;  cl;gphptpd;fPohd  xOq;Nfw;ghnlhd;W>  mt;"
"","nthOq;Nfw;ghl;bd;fPo; my;yJ NtWtifahf Mizf;FO"
"","tpdhy; toq;fg;gl;l NritfSf;fhf Mizf;FO jPh;khdpf;"
"","ff;$bathwhf  mj;jifa  fl;lzq;fisg;  ghpth;j;jid"
"5","ahdJ Mizf;FOTf;Fr; nrYj;Jtjw;F Vw;ghL nra;ayhk;."
"","(4)  ghpth;j;jidnahd;wpd;  tpjpfis  mq;fPfhpg;gjw;F"
"","my;yJ jpUj;Jtjw;F Mizf;FOTf;Fs;s jj;Jtq;fSf;"
"","Fg;  gq;fkpd;wp> 
  Mizf;FOthdJ>  vOj;jpyhd"
"","mwptpj;jy;%yk;-"
"10","(m) mj;jifa ghpth;j;jidapd; gpizaq;fspd; epuw;"
"","gLj;jYf;fhf my;yJ tpahghuQ;nra;jYf;fhf"
"","tpz;zg;gpf;Fk;  Nehf;fj;Jf;fhf  mj;jifa  ghp"
"","th;j;jidapd; epuw;gLj;jy; Njitg;ghLfisj;"
"","jphpGgLj;jyhk;@ my;yJ"
"15","(M)
VNjDk; epuw;gLj;jy; Njitg;ghl;bypUe;J mj;j"
"","ifa ghpth;j;jidf;F tpyf;fspf;fyhk;."
