"","88
gpizaq;fs; ghpth;j;jid"
"","(3)  Mizf;FOtpdhy;  mq;fPfhpf;fg;gl;bUf;Fk;  msT"
"","tiu re;ij epWtdj;jpd; tpjpfs;> Mizf;FOtpd; Kd;dq;"
"","f
fhukpd;wpj; jpUj;jg;gLjyhfhJ> NtWgLj;jg;gLjyhfhJ"
"","my;yJ xopf;fg;gLjyhfhJ."
"5","(4) re;ij epWtdnkhd;W mjd; tpjpfisj; jpUj;Jtjw;F"
"","cj;Njrpf;Fkplj;J> mr;re;ij epWtdk; cj;Njrj; jpUj;jj;ij"
"","Mizf;FOTf;F vOj;jpy; mDg;gpitj;jy; Ntz;Lk;."
"","(5)  Mizf;FOthdJ>  cj;Njrj;  jpUj;jk;  ngw;Wf;"
"","nfhs;sg;gl;ljpypUe;J njhz;Z}W ehl;fspDs; mr;re;ij"
"10","epWtdj;ijf;  Nfl;lgpd;dh;  gpd;tUtdgw;wpr;  re;ij"
"","epWtdj;Jf;F  vOj;jpyhd  mwptpj;jy;  nfhLj;jy;"
"","Ntz;Lk;:-"
"","(m)
tpjpfSf;fhd  mj;jifa  jpUj;jq;fs;  mDkjpf;"
"","fg;gLfpd;wdth@ my;yJ"
"15","(M)
tpjpfSf;fhd mj;jifa jpUj;jq;fSf;F mDkjp"
"","kWf;fg;gLfpd;wjh."
"","(6)  cj;Njrj;  jpUj;jj;Jf;F  mDkjpkWf;fg;gLkplj;J>"
"","Mizf;FO  mj;jifa  mq;fPfhu  kWg;Gf;fhd  fhuzq;"
"","fisf; nfhLj;jy; Ntz;Lk;."
"20","(7) Mizf;FOthdJ njhz;Z}W ehl;fspDs; re;ij"
"","epWtdj;Jf;Fg;  gjpyspf;fj;  jtWkplj;J>  (4)  Mk;  cl;gphp"
"","tpd;fPo;  mj;jifa  tpjpfSf;fhd  cj;Njrj;  jpUj;jq;fs;"
"","njhz;Z}W  ehl;fs;  KbTw;wjd;kPJ  cldbahfg;"
"","gaDWjy; Ntz;Lk;."
"25","(8) Ie;jhk; cl;gphptpd;fPohd mwptpj;jy; fpilf;fg;ngw;w"
"","jd;Nky; re;ij epWtdk; mj;jifa tpjpf;F cldbahfg;"
"","gad;nfhLj;jy; Ntz;Lk;."
"","(9)  Ie;jhk;  kw;Wk;  (8)  Mk;  cl;gphpTfspy;  mlq;fpAs;s"
"","Vw;ghLfs; vt;thwpUg;gpDk;> Mizf;FOthdJ> VNjDk;"
"30","re;ij  epWtdj;jpd;  tpjpfis  ve;Neuj;jpYk;  jpUj;jyhk;"
"","vd;gJld;> mj;jifa tpjpfs; cldbahfg; gaDWjYk;"
"","Ntz;Lk;  my;yJ  Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gL"
"","fpd;wthwhd mj;jifa Njjpad;W gaDWjYk; Ntz;Lk;."
