"","(3) mjd; gbt ,y. 17I ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUk; gbtj;ij ,Ltjd;%yKk;:-"
"10",""
"","“,y.17
[gphpTfs;  60>  71m]"
"","miog;Gf;fl;lisfis  my;yJ  fl;lisfisr;  Nrh;g;gpg;g"
"","jw;Fg;  gzpg;ghiz  Nrh;g;gpg;gtUf;fhd  gzpg;ghizapd;"
"","gbtk;  ...............  ePjpkd;wj;jpd;  gpRf;fhYf;F  /  mjpfhu"
"","kspf;fg;gl;l  mYtyUf;F  /  ....................  gphptpd;  fpuhk"
"15",""
"","mYtyUf;F."
"",",Ugpujpfspy;  ckf;F  ,j;jhy;  mDg;gg;gLfpd;w  NkNy"
"","ngahplg;gl;l  tof;fpyhd  miog;Gf;fl;lisfis>  mit"
"","vt;thl;fSf;F  newpg;gLj;jg;gl;Ls;sdNth  mt;thl;fSs;"
"20","xt;nthUtUf;Fk;  cldbahfr;  Nrh;g;gpf;fTk;@  mj;Jld;"
"","miog;Gf;fl;lisapd;  Xh;  ,izg;gpujpiaAk;>  miog;Gf;"
"","fl;lisAld;  Nrh;j;jDg;gg;gLk;  gpuhjpd;  gpujpfSs;"
"","xd;iwAk;  (my;yJ  gpuhJld;  Kd;itf;fg;gl;l  RUf;ff;"
"","$w;Wf;fisAk;) mj;jifa xt;NthuhsplKk; tpl;Litf;fTk;"
"25","my;yJ  mtUf;F mspf;fTk;. mj;Jld; ckJ rhd;wpjOld;"
"",",izf;fg;gl;l  miog;Gf;fl;lisia  xU  fhz;gpnghUshf"
"","kPsnthg;gilj;J>  ,g;gzpg;ghizia  ePh;  vk;Kiwapy;"
"","epiwNtw;wpAs;sPnud;gij  20.......  Mk;  Mz;L  .......  khjk;"
"","........  Me;ehsd;W  my;yJ  mjw;FKd;dh;  ,e;ePjpkd;wj;"
"","Jf;Fr;  rhd;Wg;gLj;jTk;."
