"","14
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","”kwpaw;"
"","68.  (1)  vjpuhsp  kwpaw;rhiyapypUg;gpd;>"
"","rhiyapYs;s"
"","vjpuhsp ve;j kwpaw;rhiyapy; milj;Jitf;fg;
vjpuhspapd;"
"","kPjhd"
"","gl;Ls;shNuh  me;j 
kwpaw;rhiyf;Fg;"
"","Nrh;g;gpg;G"
"","nghWg;ghfTs;s  mYtyUf;F  miog;Gf;"
"5","fl;lisahdJ  xg;gilf;fg;gLjy;  Ntz;L"
"","nkd;gJld; mj;jifa mYtyh;> mt;tiog;Gf;"
"","fl;lis 
vjpuhspapd;kPJ 
Neubahfr;"
"","Nrh;g;gpf;fg;gLtjidr;  nra;tpj;jYk;  Ntz;"
"","Lk;@ mj;Jld; vjpuhspapdhy; miog;Gf;fl;lis"
"10","ngwg;gl;likgw;wpa xg;Gf;nfhs;Sjnyhd;iw"
"","mth; ngw;Wf;nfhs;SjYk; Ntz;Lk;."
"","(2) gzpg;ghizahdJ> Nrh;g;gpg;Gg;gw;wpa"
"","$w;W  mjd;kPJ  Gwf;Fwpg;gplg;gl;Lk;  kwpaw;"
"","rhiyf;Fg;  nghWg;ghfTs;s  mYtyhpdhy;"
"15","ifnahg;gkplg;gl;Lk;>  mJ  ve;j  ePjpkd;wj;"
"","jpypUe;J  toq;fg;gLfpd;wNjh me;j ePjpkd;wj;"
"","Jf;Fg;  kd;whiz  Nrh;g;gpg;gthpD}lhf  kPs"
"","nthg;gilf;fg;gLjy; Ntz;Lk;."
"","(3)  miog;Gf;fl;lis  kPsnthg;gilf;fg;"
"20","glw;ghyjhd  Njjpad;W  vtNuDk;  vjpuhsp"
"","rpiwr;rhiyapy; cs;stplj;J> rpiwr;rhiyf;Fg;"
"","nghWg;ghfTs;s  mYtyh;>  vjpuhspia"
"","e
jpkd;wj;jpy; Kd;dpWj;Jjy; Ntz;Lk;.”."
