"20","Njitg;gLj;jg;gl;l VNjDk; mwptpj;jy; my;yJ NtW rl;l"
"","Mtzk;-"
"","(i) mj;jifa jpwj;jthpd; gjpTnra;ag;gl;l Kfthpapd;"
"","kPJ>  gjpTnra;ag;gl;l  nry;yplj;  njhiyNgrp"
"",",yf;fj;jpd;kPJ  my;yJ  gjpT  nra;ag;gl;l"
"25",",yj;jpudpay;  mQ;ry;  Kfthpapd;kPJ  mj;jifa"
"","jpwj;jtUf;F@ my;yJ"
"","(ii)
jpwj;jtnuhUth;  gjpTnra;ag;gl;l  mw;Nwhzp"
"","nahUth;%yk;  Njhd;Wfpd;wtplj;Jk;  mj;jifa"
"","epakdk;  tYtpy;  ,Uf;fpd;wtplj;Jk;  mj;jifa"
"30","gjpTnra;ag;gl;l mw;Nwhzpapd; gjpTnra;ag;gl;l"
"","KfthpkPJ> gjpTnra;ag;gl;l nry;yplj; njhiyNgrp"
"",",yf;fj;jpd;kPJ 
kw;Wk; 
gjpTnra;ag;gl;l"
"",",yj;jpudpay;  mQ;ry;  Kfthpapd;kPJ  mj;jifa"
"","gjpTnra;ag;gl;l mw;Nwhzpf;F>"
