"10","fldgi wdfoaY lsÍfuka˜¦ iy",""
"","^2&
tys ^T& jk fþoh bj;a lsÍfuka'",""
"","40' m%Odk m%{ma;sfha 76T jk j.ka;sh"" tys —45 jk j.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","úêúOdk˜ hk jpk iy b,lalï fjkqjg —45 jk"" 47 jk""",""
"","","76T  jk"
"","48w jk"" 49 jk iy 49w jk j.ka;sj, úêúOdk˜ hk jpk",""
"","","j.ka;sh"
"15","iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"","41' m%Odk m%{ma;sfha 76l jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","76l  jk"
"","","j.ka;sh"
"","^1& tys ^3& jk Wmj.ka;sfha ^wd& jk fþofha -",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^w& ^i& jk wkqfþoh bj;a lr"" ta fjkqjg my; oelafjk",""
