"","","bj;a  lsÍu"
"","31' m%Odk m%{ma;sfha 55 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"20","",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","55 jk"
"","","j.ka;sh"
"","^1&
—54 jk j.ka;sfha i|yka tys ish¨ hq;=lï bgq lr",""
"","","ixfYdaOkh"
"","we;s nj uqo,a uKav,fha u;h jQ wjia:djl"" ta nexl=fõ","lsÍu"
"","ku"" n,m;%,dNS jdKsc nexl= ,ehsia;=fjka bj;a lrkq",""
"25",",eìh hq;= w;r""˜ hk jpk iy b,lalu fjkqjg",""
"","—54 jk j.ka;sfha olajd we;s tys ish¨ hq;=lï bgq",""
"","lr we;s nj uqo,a uKav,fha u;h jQ wjia:djl""˜",""
"","hk jpk iy b,lalu wdfoaY lsÍfuka¦",""
"","^2&
tys ^we& jk fþofha —72 jk j.ka;sh m%ldr lghq;=",""
"","lrk;=re˜ hk jpk iy b,lalu fjkqjg —72 jk",""
"30","",""
"","j.ka;sh m%ldr lghq;= lrk;=re¦ iy˜ hk jpk iy",""
"","b,lalu wdfoaY lsÍfuka¦",""
