"","16' m%Odk m%{ma;sfha 22 jk j.ka;shg blaì;sj u my;"
"oelafjk j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th tu",""
"m%{ma;sfha 22w jk j.ka;sh f,i n,mj;ajkq ,eìh hq;= h(-",""
"—wlafjr<",""
"","22w' uy nexl=j úiska"" kshuhla u.ska wlafjr<"
"nexl=",""
"","nexl= jHdmdr lrf.k hdfï ld¾hh i|yd hï"
"jHdmdrj,  §",""
"Ndú; l<","úfoaYSh jHjydr uqo,la kï lrkq ,eìh yels h'˜'"
"hq;=  úfoaY",""
"jHjydr",""
"uqo,a uy",""
"nexl=j  úiska",""
"kï l< hq;=",""
"nj",""
"","17' m%Odk m%{ma;sfha  IV jk fldgi fuhska bj;a lrkq"
