"","20' m%Odk m%{ma;sfha 37 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",efí'",""
"","","37  jk"
"","","j.ka;sh"
"","","bj;a  lsÍu"
"","21' m%Odk m%{ma;sfha 38 jk j.ka;sh fuhska bj;a lr"" ta","m%Odk"
"","","m%{ma;sfha"
"","fjkqjg my; oelafjk fldgi wdfoaY lrkq ,efí(-",""
"","","38 jk"
"","","j.ka;sh"
"15","—n,m;%,dNS
38' ^1& Y%S ,xldj we;=<; ixia:d.; lrk ,o","m%;sfhdackh"
"","jdKsc  nexl=",""
"","fyda  msysgqjk  ,o  iEu  n,m;%,dNS  jdKsc","lsÍu"
"","úiska uQ,H",""
"","nexl=jla u-",""
"","m%ldYk",""
"","m%ldYhg",""
"","^w&
tu nexl=fõ uqo,a j¾Ih wjika
m;a  lsÍu",""
"","ùfuka miqj udi ;=kla we;=<;""",""
