"",";eke;a;df.a fiajdfhdaclhd fj;¦ fyda"
"","^W&
úoHq;a ;emE, fyda rEmdldrh ;sfí kï ta u.ska"""
"20","NdrÈh hq;= h'"
"","^3& is;dis NdrÈh hq;= ;eke;a;d ksis WfoHda.fhka l%shd"
"","l
Ífuka fidhd.; fkdyels wjia:djl"" ta ;eke;a;df.a mjqf,a"
"","hï jeäysá idudðlhl= fj; fyda ta ;eke;a;d iu`. jdih"
"","lrk ;eke;a;l== fj; wkqmsgm;la ;nd hdfuka is;dis NdrÈh"
"25","yels h'"
"","^4& ksis WfoHda.fhka l%shd lsÍu u.ska ^2& jk iy ^3& jk"
"","Wmj.ka;sj, ksYaÑ;j olajd we;s fiajdj iM, lr .ekSug"
"","yels fkdjkafka kï"" fldñIka iNdj úiska is;dis NdrÈh"
