"","","103
¥IK  úfrdaë"
"","^wd&","rcfha hï fomd¾;fïka;=jla"" ld¾hd,hla fyda"
"","","wdh;khla  yryd  rch  iu`.  isÿ  lrk  hï"
"","","wdldrhl .kqfokq lrkq ,en tfia lsÍug fmr"
"","","jirla we;=<;  fyda tfia lsÍfuka jirla ;=<"
"5","","t
 fomd¾;fïka;=fõ"" ld¾hd,fha fyda wdh;kfha"
"","","fiajfha kshq;=  hï rcfha fiajlhl=g hï ;=gq"
"","","m`vqrla msßkuk¦ fyda"
"","^we&","fï j.ka;sh hgf;a jrola jkakd jQ"" msßkeóula"
"","","jk hï ;=gq m`vqrla whÈk fyda ms<s.kakd rcfha"
"10","","fiajlhl= jk hï ;eke;a;l="""
