"","33
¥IK  úfrdaë"
"",";eke;a;l= úiska thg ndOd lrhs kï fyda hï"
"",";eke;a;l= kS;Hkql+, w;awvx.=fjka mek f.dia"
"","we;akï fyda mek hdug W;aidy lrhs kï¦"
"","^wE& hï ;eke;a;l= fï mk; hgf;a jrola isÿ lsÍfï"
"5","woyiska hq;=j hï mQ¾j wdrlaIK mshjr f.k we;s"
"","njg úYajdi lsÍug fya;= mj;sk wjia:dkq.; lreKq"
"","hgf;a ;ud isàu jika lsÍu i|yd mQ¾j wdrlaIK"
"","mshjr f.k we;s njg wkdjrKh fõ kï¦ fyda"
"","^b& hï ;eke;a;l= Y%S ,xldfõ § jro isÿ lrkq ,enqfõ"
"10","kï"" fï mk; hgf;a jQ jrola jYfhka o`vqjï lrkq"
"",",eìh yels jkakd jQ o"" Wo¾mKh iïnkaOfhka fyda"
"","m<d.sh ;eke;a;ka iïnkaOfhka fyda wkHdldrhlska"
"",";;ald,fha  n,mj;ajk  hï  kS;shla  hgf;a"
"","Y
%S ,xldfõ § w;awvx.=fõ ;nd .ekSu fyda r|jd .ekSu"
"15","Y%S  ,xldfjka  msg;  msysá  ia:dkhl  §  tjeks  hï"
"","l%shdjla isÿ lr we;s njg tu ;eke;a;dg tfrysj"
"","idOdrK  meñKs,a,la  isÿ  lr  we;s  njg  fyda"
"","úYajikSh f;dr;=rla ,eî we;s njg fyda idOdrK"
"","ielhla tjeks ;eke;a;l=g tfrysj mj;skafka kï"""
"20","fï  mkf;a  úêúOdk  hgf;a  jQ  hï  jrola  isÿ  lsÍu"
"","iïnkaOfhka iel lrkq ,nk tjeks hï ;eke;a;l= fldñIka"
"","iNdfõ hï n,h,;a ks,Orhl= úiska ufyia;%d;ajrhl=f.a"
"","k
fhda.hla fyda jfrka;=jla fkdue;sj w;awvx.=jg .kq ,eìh"
"","yels h'"
"25","^2& ^1& jk Wmj.ka;sh hgf;a w;awvx.=jg .ekSula isÿ"
"","lsÍfï §"" tu ;eke;a;d w;awvx.=jg .ekSu i|yd jpkfhka"
"","fyda l%shdfjka bv§ we;akï ñi"" tu w;awvx.=jg .ekSu isÿ"
"","lrkq ,nk ks,Orhd úiska tu ;eke;a;df.a YÍrh we;a;"
"","jYfhka u iam¾Y lsÍu fyda w,a,d /oùu l< hq;= w;r tu"
"30",";eke;a;d ;ud w;awvx.=jg m;ajk fpdaokdfõ fyda meñKs,af,a"
"","iajNdjh oekqïÈh hq;= w;r úêu;a w;awvx.=jg .ekSula isÿ"
"","lrkq  fkd,en  fyda  ish¨  woyia  yd  wruqKq  wkqj  fyda"
