"","","39
¥IK  úfrdaë"
"","(vii)","2006  wxl  6  ork  uq,H  .kqfokq  jd¾;d"
"","","lsÍfï  mk;  m%ldrj  m;a  lrk  ,o  uq,H"
"","","nqoaê tallfha wOHlaIjrhd¦"
"","(viii)","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a yd"
"5","","úksuh  fldñIka  iNdj  mkf;a  19  jk"
"","","j.ka;sh  hgf;a  m;a  lrk  ,o  Y%SS  ,xld"
"","","iq/l=ïm;a  yd  úksuh  fldñIka  iNdfõ"
"","","wOHlaI ckrd,ajrhd¦"
"","(ix)","^235 jk wêldrh jQ& f¾.= wd{dmkf;a 2 jk"
"10","","j.ka;sh hgf;a m;a lrk ,o f¾.= wOHlaI"
"","","ckrd,ajrhd¦"
"","(x)","^351  jk  wêldrh  jQ&  wd.uk  yd  ú.uk"
"","","mkf;a 4 jk j.ka;sh hgf;a m;a lrk ,o"
"","","wd.uk yd ú.uk md,ljrhd¦"
"15","(xi)","1968 wxl 32 ork mqoa.,hska ,shdmÈxÑ lsÍfï"
"","","mkf;a 3 jk j.ka;sh hgf;a m;a lrk ,o"
"","","mqoa.,hska  ,shdmÈxÑ  lsÍfï  flduidßia"
"","","ckrd,ajrhd¦"
"","(xii)","1969 wxl 1 ork wdkhk iy wmkhk ^md,k&"
"20","","mkf;a 2 jk j.ka;sh hgf;a m;a lrk ,o"
"","","wdkhk iy wmkhk md,lrjhd¦"
"","(xiii)","2007 wxl 07 ork iud.ï mkf;a 47 jk"
"","","j.ka;sh  hgf;a  m;a  lrk  ,o  iud.ï"
"","","frðiag%d¾ ckrd,ajrhd¦"
"25","(xiv)","^464  jk  wêldrh  jQ&  bvï  ixj¾Ok"
"","","wd{dmkf;a 3 jk j.ka;sh hgf;a m;a lrk"
"","",",o bvï flduidßiajrhd¦"
"","(xv)","2003 wxl 3 ork nqoaêuh foam< mkf;a 2 jk"
"","","j.ka;sh hgf;a m;a lrk ,o Y%S ,xldfõ"
"30","","n
o
êuh foam< wOHlaI ckrd,ajrhd¦"
"","(xvi)","^203 jk wêldrh jQ& fudag¾ jdyk mkf;a"
"","","204 jk j.ka;sh hgf;a m;a lrk ,o fudag¾"
"","","jdyk flduidßia ckrd,ajrhd¦"
