"","66
¥IK  úfrdaë"
"","^b& pQÈ;hd jrolre hehs m%ldY lr isákafka kï iy"
"","Tyqf.a wdhdpkfha n,mEu Tyq ksjerÈj wjfndaO"
"","lrf.k we;s njg ufyia;%d;ajrhd iEySug m;a jk"
"","nj fmkS hkafka kï"" jrolre njg ;Skaÿj igyka"
"5","lr wod< kS;sfha úêúOdk wkqj Tyqg o`vqjula mkjd"
"","ta o`vqju igyka l< hq;= h¦ iy"
"","^B& pQÈ;hd  wdhdpkhla  fkdlrkafka  kï  fyda  Tyq"
"","jrolrejl= fkdjk njg wheo isákafka kï"" Tyqg"
"","úreoaOj kvqj úNd. l< hq;= w;r 1979 wxl 15 ork"
"10","wmrdO kvq úOdk ix.%yh mkf;a úêúOdk fï mk;"
"","hgf;a jerÈ i|yd ufyia;%d;a wêlrKfha mjrk"
"","kS;s  lD;Hl  §  wjYH  fjkia  lsÍï  iys;j  wod<"
"","lr.; hq;= h'"
"","^5& wOHlaI ckrd,ajrhd úiska w;aika l< wêfpdaokdjla"
"15","u.ska ^1& jk Wmj.ka;sh hgf;a fldñIka iNdfõ idudðlhl="
"","úiska l< úOdkhlg wkql+,j uydêlrKhl § kvq lghq;a;la"
"","mjrk wjia:djl §"" ta wêfpdaokdj ,enqKq miq ta wêfpdaokdj"
"","t
 uydêlrKhg kS;sm;sjrhd úiska bÈßm;a l< wêfpdaokdjla"
"","f,iska"" ta wêfpdaokdfõ úia;r lrk ,o jro úNd. lsÍug"
"20","wêlrK n,h ;sìh hq;= h'"
"","^6& wêfpdaokd m;%hlg weñKsh hq;= njg 1979 wxl 15"
"","ork wmrdO kvq úOdk ix.%yh mk;ska kshu lrk f,aLkj,g"
"","wu;rj"" pQÈ;hl= úiska iy meñKs,af,a idlaIslrejl= f,i"
"","le|ùug  woyia  lrk  iEu  ;eke;a;l=  úiska  u  fldñIka"
"25","iNdj bÈßfha isÿ l< hï m%ldY we;akï ta m%ldYj, msgm;la"
"","tjeks iEu wêfpdaokd m;%hla iu`.u wuqKd ;sìh hq;= h'"
"","^7& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"""
"","fldñIka iNdfõ wjirh ,enQ fldñIka iNdfõ idudðlhl="""
"","fldñIka iNdfõ b,a,Su u; weg¾ks ckrd,ajrhd fyda ta"
"30","i|yd  fldñIka  iNdj  úiska  úfYaIfhka  n,h  fok  ,o"
"","k
;
{jrhl= yg-"
"","^w&
^µ&
fpdaokd m;%hla u; ufyia;%d;a wêlrKhl §¦"
"","iy"
